beruf,gebietsart,gebietsnummer,geburtsdatum,geschlecht,gruppe,name,vorname,vorperiode,wahlart,Gebiet,bundesland_kennung,bundesland,party
Dipl.-Agraringenieur / Angestellter ö. D. / Unternehmer,WAHLKREIS,7,1952,m,2,Abercron,Michael,N,E,Pinneberg,1,Schleswig-Holstein,CDU/CSU
Angestellte,LAND,4,1976,w,34,Achelwilm,Doris Maria,N,Z,0,4,Bremen,DIE LINKE
Sozialwissenschaftlerin,LAND,8,1982,w,34,Akbulut,Gökay,N,Z,0,8,Baden-Württemberg,DIE LINKE
MdB / Geschäftsführer,LAND,3,1968,m,2,Albani,Stephan,J,Z,0,3,Niedersachsen,CDU/CSU
MdB / Politologin,LAND,9,1983,w,3,Albsteiger,Katrin,J,Z,0,9,Bayern,CDU/CSU
Bürgermeister,WAHLKREIS,181,1972,m,2,Altenkamp,Norbert Maria,N,E,Main-Taunus,6,Hessen,CDU/CSU
Jurist,WAHLKREIS,297,1958,m,2,Altmaier,Peter,J,E,Saarlouis,10,Saarland,CDU/CSU
Jurist,WAHLKREIS,16,1992,m,2,Amthor,Philipp,N,E,Mecklenburgische Seenplatte I – Vorpommern-Greifswald II,13,Mecklenburg-Vorpommern,CDU/CSU
MdB / Islamwissenschaftlerin,LAND,1,1984,w,5,Amtsberg,Luise,J,Z,0,1,Schleswig-Holstein,GRÜNE
Dipl.-Volkswirtin,LAND,8,1968,w,5,Andreae,Kerstin,J,Z,0,8,Baden-Württemberg,GRÜNE
MdL / Juristin,LAND,15,1976,w,34,Angern,Eva,N,Z,0,15,Sachsen-Anhalt,DIE LINKE
Historiker,WAHLKREIS,20,1973,m,1,Annen,Niels,J,E,Hamburg-Eimsbüttel,2,Hamburg,SPD
MdB / Dipl.-Kauffrau / Dipl.-Soziologin,LAND,5,1961,w,1,Arndt-Brauer,Ingrid,J,Z,0,5,Nordrhein-Westfalen,SPD
MdB / Landwirtschaftsmeister,WAHLKREIS,241,1963,m,3,Auernhammer,Artur,J,E,Ansbach,9,Bayern,CDU/CSU
Dipl.-Betriebswirt (FH),WAHLKREIS,233,1976,m,3,Aumer,Peter,N,E,Regensburg,9,Bayern,CDU/CSU
Studentin,LAND,9,1990,w,1,Bach,Bela,N,Z,0,9,Bayern,SPD
MdB / Diakonin,LAND,8,1955,w,1,Baehrens,Heike,J,Z,0,8,Baden-Württemberg,SPD
Völkerrechtlerin,LAND,12,1980,w,5,Baerbock,Annalena,J,Z,0,12,Brandenburg,GRÜNE
MdB,LAND,9,1964,w,1,Bahr,Ulrike,J,Z,0,9,Bayern,SPD
MdB,WAHLKREIS,248,1978,w,3,Bär,Dorothee,J,E,Bad Kissingen,9,Bayern,CDU/CSU
Fachärztin für Kinder- und Jugendmedizin,LAND,5,1965,w,1,Baradari,Nezahat,N,Z,0,5,Nordrhein-Westfalen,SPD
MdB,WAHLKREIS,295,1975,m,2,Bareiß,Thomas,J,E,Zollernalb – Sigmaringen,8,Baden-Württemberg,CDU/CSU
MdB / Juristin,LAND,7,1968,w,1,Barley,Katarina,J,Z,0,7,Rheinland-Pfalz,SPD
MdB / Juristin,LAND,7,1953,w,1,Barnett,Doris,J,Z,0,7,Rheinland-Pfalz,SPD
MdB / parl. Staatssekretär,WAHLKREIS,269,1952,m,2,Barthle,Norbert,J,E,Backnang – Schwäbisch Gmünd,8,Baden-Württemberg,CDU/CSU
Jurist,WAHLKREIS,19,1959,m,1,Bartke,Matthias,J,E,Hamburg-Altona,2,Hamburg,SPD
Dipl.-Politologe,WAHLKREIS,171,1974,m,1,Bartol,Sören,J,E,Marburg,6,Hessen,SPD
MdB,LAND,13,1958,m,34,Bartsch,Dietmar Gerhard,J,Z,0,13,Mecklenburg-Vorpommern,DIE LINKE
MdB,WAHLKREIS,115,1968,w,1,Bas,Bärbel,J,E,Duisburg I,5,Nordrhein-Westfalen,SPD
MdL,LAND,9,1959,w,5,Bause,Margarete,N,Z,0,9,Bayern,GRÜNE
Rechtsanwältin,WAHLKREIS,83,1966,w,5,Bayram,Canan,N,E,Berlin-Friedrichshain-Kreuzberg – Prenzlauer Berg Ost,11,Berlin,GRÜNE
wiss. Mitarbeiter,LAND,5,1983,m,1,Becker,Heiko,N,Z,0,5,Nordrhein-Westfalen,SPD
MdB / Sparkassenbetriebswirt,LAND,3,1981,m,2,Beermann,Maik,J,Z,0,3,Niedersachsen,CDU/CSU
MdB,WAHLKREIS,67,1956,m,2,Behrens,Manfred,J,E,Börde – Jerichower Land,15,Sachsen-Anhalt,CDU/CSU
MdB,WAHLKREIS,161,1960,w,2,Bellmann,Veronika,J,E,Mittelsachsen,14,Sachsen,CDU/CSU
Dipl.-Ing. Landschaftsplanung,WAHLKREIS,129,1961,w,2,Benning,Sybille,J,E,Münster,5,Nordrhein-Westfalen,CDU/CSU
MdB / Jurist,WAHLKREIS,38,1972,m,2,Berghegger,André,J,E,Osnabrück-Land,3,Niedersachsen,CDU/CSU
Kulturwissenschaftlerin,WAHLKREIS,6,1976,w,2,Bernstein,Melanie,N,E,Plön – Neumünster,1,Schleswig-Holstein,CDU/CSU
Kommunikationsberater,WAHLKREIS,72,1984,m,2,Bernstiel,Christoph,N,E,Halle,15,Sachsen-Anhalt,CDU/CSU
MdB,WAHLKREIS,48,1961,w,2,Bertram,Ute,J,E,Hildesheim,3,Niedersachsen,CDU/CSU
MdB / Rechtsanwalt,WAHLKREIS,105,1970,m,2,Beyer,Peter,J,E,Mettmann II,5,Nordrhein-Westfalen,CDU/CSU
ltd. Angestellter in der Digitalbranche,WAHLKREIS,260,1979,m,2,Biadacz,Marc,N,E,Böblingen,8,Baden-Württemberg,CDU/CSU
MdB / Verleger,WAHLKREIS,281,1962,m,2,Bieberstein,Matern,J,E,Freiburg,8,Baden-Württemberg,CDU/CSU
MdB / Rechtsanwalt,WAHLKREIS,265,1979,m,2,Bilger,Steffen,J,E,Ludwigsburg,8,Baden-Württemberg,CDU/CSU
MdB / Dipl.-Mathematiker,LAND,8,1950,m,1,Binding,Lothar,J,Z,0,8,Baden-Württemberg,SPD
Dipl.-Sozialwissenschaftler,LAND,5,1961,m,34,Birkwald,Matthias W.,J,Z,0,5,Nordrhein-Westfalen,DIE LINKE
MdB / Landwirtschaftsmeister,WAHLKREIS,200,1952,m,2,Bleser,Peter,J,E,Mosel/Rhein-Hunsrück,7,Rheinland-Pfalz,CDU/CSU
MdB / Angestellter,LAND,5,1966,m,1,Blienert,Burkhard,J,Z,0,5,Nordrhein-Westfalen,SPD
MdB,LAND,13,1958,w,34,Bluhm,Heidrun,J,Z,0,13,Mecklenburg-Vorpommern,DIE LINKE
Jurist,WAHLKREIS,10,1954,m,2,Brackmann,Norbert,J,E,Herzogtum Lauenburg – Stormarn-Süd,1,Schleswig-Holstein,CDU/CSU
Elektrohandwerksmeister,WAHLKREIS,158,1957,m,2,Brähmig,Klaus,J,E,Sächsische Schweiz-Osterzgebirge,14,Sachsen,CDU/CSU
MdB,WAHLKREIS,174,1973,m,2,Brand,Michael,J,E,Fulda,6,Hessen,CDU/CSU
MdB / Dipl.-Wirtschaftsingenieur,WAHLKREIS,216,1977,m,3,Brandl,Reinhard,J,E,Ingolstadt,9,Bayern,CDU/CSU
MdB / Rechtsanwalt,WAHLKREIS,88,1950,m,2,Brandt,Helmut,J,E,Aachen II,5,Nordrhein-Westfalen,CDU/CSU
MdB,LAND,8,1979,w,5,Brantner,Franziska,J,Z,0,8,Baden-Württemberg,GRÜNE
parl. Staatssekretär,LAND,5,1967,m,2,Brauksiepe,Ralf,J,Z,0,5,Nordrhein-Westfalen,CDU/CSU
Arzt,WAHLKREIS,173,1972,m,2,Braun,Helge Reinhold,J,E,Gießen,6,Hessen,CDU/CSU
Geschäftsführerin / Rechtsanwältin,WAHLKREIS,32,1973,w,2,Breher,Silvia,N,E,Cloppenburg – Vechta,3,Niedersachsen,CDU/CSU
Steuerberater / Dipl.-Kaufmann,WAHLKREIS,244,1971,m,3,Brehm,Sebastian,N,E,Nürnberg-Nord,9,Bayern,CDU/CSU
MdB / Dipl.-Betriebswirtin (FH),WAHLKREIS,68,1962,w,2,Brehmer,Heike,J,E,Harz,15,Sachsen-Anhalt,CDU/CSU
Einzelhandelskauffrau,LAND,8,1960,w,1,Breymaier,Leni,N,Z,0,8,Baden-Württemberg,SPD
MdB / Steuerberater,WAHLKREIS,131,1968,m,2,Brinkhaus,Ralph,J,E,Gütersloh I,5,Nordrhein-Westfalen,CDU/CSU
ltd. Angestellter / Dipl.-Volkswirt,WAHLKREIS,99,1967,m,2,Brodesser,Carsten,N,E,Oberbergischer Kreis,5,Nordrhein-Westfalen,CDU/CSU
ltd. Angestellter / Dipl.-Volkswirt,WAHLKREIS,99,1967,m,2,Brodesser,Carsten,N,E,Bundesgebiet,0,,CDU/CSU
MdB,LAND,8,1985,w,5,Brugger,Agnes,J,Z,0,8,Baden-Württemberg,GRÜNE
MdB,LAND,9,1953,m,1,Brunner,Karl Heinz,J,Z,0,9,Bayern,SPD
Erziehungswissenschaftlerin,LAND,6,1971,w,34,Buchholz,Christine,J,Z,0,6,Hessen,DIE LINKE
MdL / Dipl.-Ing. für Arbeitsgestaltung,LAND,15,1965,w,1,Budde,Katrin,N,Z,0,15,Sachsen-Anhalt,SPD
Erziehungswissenschaftlerin / Soziologin,LAND,15,1963,w,34,Bull-Bischoff,Birke,N,Z,0,15,Sachsen-Anhalt,DIE LINKE
freier Journalist / Publizist,WAHLKREIS,142,1971,m,1,Bülow,Marco,J,E,Dortmund I,5,Nordrhein-Westfalen,SPD
MdB / Gewerkschaftssekretär,LAND,9,1964,m,1,Burkert,Martin,J,Z,0,9,Bayern,SPD
Abteilungsleiterin,WAHLKREIS,114,1966,w,1,Buttkereit,Elke,N,E,Krefeld II – Wesel II,5,Nordrhein-Westfalen,SPD
MdB / Hochschulprofessor,LAND,8,1974,m,1,Castellucci,Lars,J,Z,0,8,Baden-Württemberg,SPD
MdB / Rechtsanwältin,WAHLKREIS,25,1964,w,2,Connemann,Gitta,J,E,Unterems,3,Niedersachsen,CDU/CSU
Journalistin,LAND,5,1975,w,34,Dağdelen,Sevim,J,Z,0,5,Nordrhein-Westfalen,DIE LINKE
MdB,LAND,5,1956,m,1,Daldrup,Bernhard,J,Z,0,5,Nordrhein-Westfalen,SPD
geschäftsf. Gesellschafterin Coaching und Beratung,WAHLKREIS,2,1958,w,2,Damerow,Astrid,N,E,Nordfriesland – Dithmarschen Nord,1,Schleswig-Holstein,CDU/CSU
Liederautor / Medienunternehmer,LAND,3,1950,m,34,Dehm-Desoi,Jörg-Diether Wilhelm,J,Z,0,3,Niedersachsen,DIE LINKE
MdB / Dipl.-Verwaltungswissenschaftlerin,LAND,9,1971,w,5,Deligöz,Ekin,J,Z,0,9,Bayern,GRÜNE
MdB / Dipl.-Chemiker,LAND,15,1961,m,1,Diaby,Karamba,J,Z,0,15,Sachsen-Anhalt,SPD
MdB,LAND,9,1964,w,1,Dittmar,Sabine,J,Z,0,9,Bayern,SPD
MdB,WAHLKREIS,226,1970,m,3,Dobrindt,Alexander,J,E,Weilheim,9,Bayern,CDU/CSU
Publizistin,LAND,12,1968,w,34,Domscheit-Berg,Anke,N,Z,0,12,Brandenburg,DIE LINKE
MdB,WAHLKREIS,289,1967,m,2,Donth,Michael,J,E,Reutlingen,8,Baden-Württemberg,CDU/CSU
Rechtsanwalt,WAHLKREIS,93,1962,m,1,Dörmann,Martin,J,E,Köln I,5,Nordrhein-Westfalen,SPD
MdB,LAND,5,1976,w,5,Dörner,Katja,J,Z,0,5,Nordrhein-Westfalen,GRÜNE
Kauffrau im Einzelhandel,LAND,5,1953,w,2,Dött,Marie-Luise,J,Z,0,5,Nordrhein-Westfalen,CDU/CSU
MdB,LAND,8,1951,w,1,Drobinski-Weiß,Elvira,J,Z,0,8,Baden-Württemberg,SPD
Dipl.-Volkswirtin,LAND,5,1984,w,5,Dröge,Katharina,J,Z,0,5,Nordrhein-Westfalen,GRÜNE
MdB,WAHLKREIS,253,1971,m,3,Durz,Hansjörg,J,E,Augsburg-Land,9,Bayern,CDU/CSU
MdB / Gymnasiallehrerin,LAND,9,1958,w,3,Eberl,Iris Maria,J,Z,0,9,Bayern,CDU/CSU
MdB / Dipl.-Agraringenieur,LAND,8,1964,m,5,Ebner,Harald,J,Z,0,8,Baden-Württemberg,GRÜNE
MdB / Bürokauffrau,LAND,5,1952,w,2,Eckenbach,Jutta,J,Z,0,5,Nordrhein-Westfalen,CDU/CSU
MdB / Erzieherin,LAND,5,1960,w,1,Engelmeier,Michaela,J,Z,0,5,Nordrhein-Westfalen,SPD
Bäckermeister,WAHLKREIS,156,1964,m,2,Ermer,Roland,N,E,Bautzen I,14,Sachsen,CDU/CSU
Dipl.-Ing. Elektrotechnik (FH),WAHLKREIS,227,1974,m,3,Erndl,Thomas,N,E,Deggendorf,9,Bayern,CDU/CSU
MdB / Gewerkschaftssekretär,LAND,9,1954,m,34,Ernst,Klaus Friedrich,J,Z,0,9,Bayern,DIE LINKE
wiss. Mitarbeiterin,WAHLKREIS,132,1984,w,1,Esdar,Wiebke,N,E,Bielefeld – Gütersloh II,5,Nordrhein-Westfalen,SPD
MdB / Informatikerin,LAND,8,1961,w,1,Esken,Saskia,J,Z,0,8,Baden-Württemberg,SPD
MdB / Rechtsanwalt,LAND,9,1965,m,3,Fabritius,Bernd-Bernhard,J,Z,0,9,Bayern,CDU/CSU
Staatssekretärin / Dipl.-Chemikerin,WAHLKREIS,42,1967,w,1,Fahimi,Yasmin,N,E,Stadt Hannover II,3,Niedersachsen,SPD
MdB,WAHLKREIS,263,1963,m,2,Färber,Hermann,J,E,Göppingen,8,Baden-Württemberg,CDU/CSU
MdB,LAND,8,1972,m,1,Fechner,Johannes,J,Z,0,8,Baden-Württemberg,SPD
Dipl.-Finanzwirt,WAHLKREIS,58,1965,m,2,Feiler,Uwe Wolfgang Werner,J,E,Oberhavel – Havelland II,12,Brandenburg,CDU/CSU
MdB,WAHLKREIS,153,1965,m,2,Feist,Thomas,J,E,Leipzig II,14,Sachsen,CDU/CSU
MdB / klassischer Philologe / Lehrer,WAHLKREIS,82,1968,m,1,Felgentreu,Fritz,J,E,Berlin-Neukölln,11,Berlin,SPD
parl. Staatssekretär,WAHLKREIS,29,1963,m,2,Ferlemann,Enak,J,E,Cuxhaven – Stade II,3,Niedersachsen,CDU/CSU
Betriebsratsvorsitzende,LAND,9,1973,w,34,Ferschl,Susanne,N,Z,0,9,Bayern,DIE LINKE
MdB / Dipl.-Mathematikerin,LAND,11,1956,w,1,Finckh-Krämer,Ute,J,Z,0,11,Berlin,SPD
MdB,WAHLKREIS,272,1966,m,2,Fischer,Axel,J,E,Karlsruhe-Land,8,Baden-Württemberg,CDU/CSU
MdB / Tierärztin,LAND,3,1963,w,2,Flachsbarth,Maria Franziska,J,Z,0,3,Niedersachsen,CDU/CSU
MdB / Rechtsanwalt,LAND,9,1974,m,1,Flisek,Christian,J,Z,0,9,Bayern,SPD
MdB,WAHLKREIS,170,1960,m,1,Franke,Edgar Konrad Hartmut,J,E,Schwalm-Eder,6,Hessen,SPD
MdB,LAND,12,1951,m,1,Freese,Ulrich Ronald,J,Z,0,12,Brandenburg,SPD
MdB,WAHLKREIS,286,1973,m,2,Frei,Thorsten,J,E,Schwarzwald-Baar,8,Baden-Württemberg,CDU/CSU
Lehrerin a. D.,WAHLKREIS,150,1953,w,1,Freitag,Dagmar,J,E,Märkischer Kreis II,5,Nordrhein-Westfalen,SPD
MdB,LAND,9,1973,w,3,Freudenstein,Astrid,J,Z,0,9,Bayern,CDU/CSU
MdB,WAHLKREIS,239,1957,m,3,Friedrich,Hans-Peter,J,E,Hof,9,Bayern,CDU/CSU
MdB / Rechtsanwalt,WAHLKREIS,245,1964,m,3,Frieser,Michael,J,E,Nürnberg-Süd,9,Bayern,CDU/CSU
MdB / parl. Staatssekretär,WAHLKREIS,280,1952,m,2,Fuchtel,Hans-Joachim,J,E,Calw,8,Baden-Württemberg,CDU/CSU
Apothekerin,LAND,5,1958,w,34,Gabelmann,Sylvia,N,Z,0,5,Nordrhein-Westfalen,DIE LINKE
MdB / Bundesminister,WAHLKREIS,49,1959,m,1,Gabriel,Sigmar Hartmut,J,E,Salzgitter – Wolfenbüttel,3,Niedersachsen,SPD
Berufssoldat,WAHLKREIS,9,1960,m,2,Gädechens,Ingo,J,E,Ostholstein – Stormarn-Nord,1,Schleswig-Holstein,CDU/CSU
MdB,LAND,8,1970,m,5,Gastel,Matthias,J,Z,0,8,Baden-Württemberg,GRÜNE
MdB,WAHLKREIS,211,1971,m,2,Gebhart,Thomas,J,E,Südpfalz,7,Rheinland-Pfalz,CDU/CSU
Dipl.-Sozialwissenschaftler,LAND,5,1977,m,5,Gehring,Kai Boris,J,Z,0,5,Nordrhein-Westfalen,GRÜNE
MdAB / Rechtsanwalt,LAND,11,1976,m,5,Gelbhaar,Stefan,N,Z,0,11,Berlin,GRÜNE
MdB / Elektrohauer,WAHLKREIS,125,1960,m,1,Gerdes,Michael,J,E,Bottrop – Recklinghausen III,5,Nordrhein-Westfalen,SPD
MdB / Landwirtschaftsmeister,WAHLKREIS,276,1956,m,2,Gerig,Alois,J,E,Odenwald – Tauber,8,Baden-Württemberg,CDU/CSU
MdB,LAND,8,1971,m,1,Gerster,Martin,J,Z,0,8,Baden-Württemberg,SPD
MdB / Kaufmann,WAHLKREIS,266,1951,m,2,Gienger,Eberhard,J,E,Neckar-Zaber,8,Baden-Württemberg,CDU/CSU
MdB,LAND,5,1978,w,2,Giousouf,Cemile,J,Z,0,5,Nordrhein-Westfalen,CDU/CSU
MdB,LAND,7,1962,w,1,Glöckner,Angelika,J,Z,0,7,Rheinland-Pfalz,SPD
Sozialdezernent / Volljurist,WAHLKREIS,66,1958,m,2,Gnodtke,Eckhard,N,E,Altmark,15,Sachsen-Anhalt,CDU/CSU
MdB / Kommunikationswissenschaftlerin,LAND,9,1975,w,34,Gohlke,Nicole Stephanie,J,Z,0,9,Bayern,DIE LINKE
MdB,LAND,16,1966,w,5,Göring-Eckardt,Katrin,J,Z,0,16,Thüringen,GRÜNE
MdL,WAHLKREIS,168,1976,m,1,Gremmels,Timon,N,E,Kassel,6,Hessen,SPD
MdB,LAND,5,1966,w,1,Griese,Kerstin,J,Z,0,5,Nordrhein-Westfalen,SPD
MdB / Bankkauffrau,WAHLKREIS,205,1965,w,2,Groden-Kranich,Ursula,J,E,Mainz,7,Rheinland-Pfalz,CDU/CSU
MdB / Bundesminister / Jurist,WAHLKREIS,108,1961,m,2,Gröhe,Hermann,J,E,Neuss I,5,Nordrhein-Westfalen,CDU/CSU
MdB / Jurist,WAHLKREIS,80,1966,m,2,Gröhler,Klaus-Dieter,J,E,Berlin-Charlottenburg-Wilmersdorf,11,Berlin,CDU/CSU
Geschäftsbereichsleiter,WAHLKREIS,122,1956,m,1,Groß,Michael Peter,J,E,Recklinghausen II,5,Nordrhein-Westfalen,SPD
MdB / Rechtsanwalt,WAHLKREIS,36,1960,m,2,Grosse-Brömer,Michael,J,E,Harburg,3,Niedersachsen,CDU/CSU
MdB / Dipl.-Ökotrophologin,WAHLKREIS,28,1964,w,2,Grotelüschen,Astrid Katharina Josefine,J,E,Delmenhorst – Wesermarsch – Oldenburg-Land,3,Niedersachsen,CDU/CSU
MdB / Polizeibeamter,LAND,9,1975,m,1,Grötsch,Uli,J,Z,0,9,Bayern,SPD
MdB / parl. Staatssekretär,WAHLKREIS,261,1959,m,2,Grübel,Markus,J,E,Esslingen,8,Baden-Württemberg,CDU/CSU
Dipl.-Elektroingenieur,WAHLKREIS,189,1955,m,2,Grund,Manfred,J,E,Eichsfeld – Nordhausen – Kyffhäuserkreis,16,Thüringen,CDU/CSU
Vertriebsmanager,LAND,9,1963,m,5,Grundl,Erhard,N,Z,0,9,Bayern,GRÜNE
MdB / Rechtsanwalt,WAHLKREIS,30,1971,m,2,Grundmann,Oliver Klaus,J,E,Stade I – Rotenburg II,3,Niedersachsen,CDU/CSU
Staatsministerin für Kultur und Medien,LAND,11,1962,w,2,Grütters,Monika,J,Z,0,11,Berlin,CDU/CSU
Senatorin a. D.,LAND,2,1949,w,2,Gundelach,Herlind,J,Z,0,2,Hamburg,CDU/CSU
MdB,LAND,3,1966,m,2,Güntzler,Fritz,J,Z,0,3,Niedersachsen,CDU/CSU
MdB / Rechtsanwalt,WAHLKREIS,278,1970,m,2,Gutting,Olav,J,E,Bruchsal – Schwetzingen,8,Baden-Württemberg,CDU/CSU
