beruf,gebietsart,gebietsnummer,geburtsdatum,geschlecht,gruppe,name,vorname,vorperiode,wahlart,Gebiet,bundesland_kennung,bundesland,party
Rechtsanwalt,WAHLKREIS,84,1948,m,34,Gysi,Gregor,J,E,Berlin-Treptow-Köpenick,11,Berlin,DIE LINKE
Rechtsanwalt,LAND,5,1965,m,2,Haardt,Christian,N,Z,0,5,Nordrhein-Westfalen,CDU/CSU
Dipl.-Verwaltungswirt,WAHLKREIS,136,1966,m,2,Haase,Christian,J,E,Höxter – Lippe II,5,Nordrhein-Westfalen,CDU/CSU
MdB / Goldschmiedin,LAND,1,1955,w,1,Hagedorn,Bettina,J,Z,0,1,Schleswig-Holstein,SPD
MdB / Studienrätin,LAND,9,1970,w,1,Hagl-Kehl,Rita,J,Z,0,9,Bayern,SPD
MdB,LAND,14,1963,m,34,Hahn,André,J,Z,0,14,Sachsen,DIE LINKE
MdB,WAHLKREIS,221,1974,m,3,Hahn,Florian Peter,J,E,München-Land,9,Bayern,CDU/CSU
Dipl.-Psychologin,LAND,2,1963,w,5,Hajduk,Anja Margarete Helene,J,Z,0,2,Hamburg,GRÜNE
Volljurist,WAHLKREIS,23,1969,m,1,Hakverdi,Metin,J,E,Hamburg-Bergedorf – Harburg,2,Hamburg,SPD
Bergmann / Gewerkschaftssekretär,LAND,5,1964,m,1,Hampel,Ulrich,J,Z,0,5,Nordrhein-Westfalen,SPD
MdB,LAND,8,1966,w,34,Hänsel,Heike,J,Z,0,8,Baden-Württemberg,DIE LINKE
MdB / Rechtsanwalt,WAHLKREIS,277,1971,m,2,Harbarth,Stephan,J,E,Rhein-Neckar,8,Baden-Württemberg,CDU/CSU
MdB / Dipl.-Volkswirt,WAHLKREIS,103,1963,m,2,Hardt,Jürgen,J,E,Solingen – Remscheid – Wuppertal II,5,Nordrhein-Westfalen,CDU/CSU
MdB,LAND,5,1977,m,1,Hartmann,Sebastian,J,Z,0,5,Nordrhein-Westfalen,SPD
Dipl.-Sozialarbeiterin,LAND,5,1961,w,5,Haßelmann,Britta,J,Z,0,5,Nordrhein-Westfalen,GRÜNE
MdB / Rechtsanwalt,WAHLKREIS,120,1977,m,2,Hauer,Matthias,J,E,Essen III,5,Nordrhein-Westfalen,CDU/CSU
MdB / Politikwissenschaftler,WAHLKREIS,196,1984,m,2,Hauptmann,Mark,J,E,Suhl – Schmalkalden-Meiningen – Hildburghausen – Sonneberg,16,Thüringen,CDU/CSU
Rechtsanwalt,LAND,6,1982,m,2,Heck,Stefan,J,Z,0,6,Hessen,CDU/CSU
Dipl.-Kaufmann,LAND,3,1964,m,2,Hegewald,Reinhard,N,Z,0,3,Niedersachsen,CDU/CSU
Geschäftsführer,WAHLKREIS,119,1961,m,1,Heidenblut,Dirk,J,E,Essen II,5,Nordrhein-Westfalen,SPD
Rechtsanwalt,WAHLKREIS,149,1966,m,2,Heider,Matthias,J,E,Olpe – Märkischer Kreis I,5,Nordrhein-Westfalen,CDU/CSU
MdB / Politikwissenschaftler,WAHLKREIS,45,1972,m,1,Heil,Hubertus,J,E,Gifhorn – Peine,3,Niedersachsen,SPD
MdB / Dipl.-Ing. Architektur,WAHLKREIS,198,1961,w,2,Heil,Mechthild,J,E,Ahrweiler,7,Rheinland-Pfalz,CDU/CSU
Volljurist,WAHLKREIS,79,1964,m,2,Heilmann,Thomas,N,E,Berlin-Steglitz-Zehlendorf,11,Berlin,CDU/CSU
Theologe,WAHLKREIS,162,1964,m,2,Heinrich,Frank,J,E,Chemnitz,14,Sachsen,CDU/CSU
MdB / Redakteurin,LAND,9,1963,w,1,Heinrich,Gabriela,J,Z,0,9,Bayern,SPD
MdB / Volljurist,LAND,7,1977,m,1,Held,Marcus,J,Z,0,7,Rheinland-Pfalz,SPD
MdB / Betriebswirt,WAHLKREIS,3,1978,m,2,Helfrich,Mark,J,E,Steinburg – Dithmarschen Süd,1,Schleswig-Holstein,CDU/CSU
MdB,LAND,5,1958,m,1,Hellmich,Wolfgang,J,Z,0,5,Nordrhein-Westfalen,SPD
Bundesministerin,LAND,5,1952,w,1,Hendricks,Barbara,J,Z,0,5,Nordrhein-Westfalen,SPD
MdB / Arzt,WAHLKREIS,87,1954,m,2,Henke,Rudolf,J,E,Aachen I,5,Nordrhein-Westfalen,CDU/CSU
MdB,WAHLKREIS,262,1965,m,2,Hennrich,Michael,J,E,Nürtingen,8,Baden-Württemberg,CDU/CSU
Rechtsanwalt,WAHLKREIS,127,1976,m,2,Henrichmann,Marc,N,E,Coesfeld – Steinfurt II,5,Nordrhein-Westfalen,CDU/CSU
MdL / Staatsminister,LAND,9,1956,m,3,Herrmann,Joachim Franz Johannes,N,Z,0,9,Bayern,CDU/CSU
MdB / Chemielaborant,WAHLKREIS,209,1958,m,1,Herzog,Gustav,J,E,Kaiserslautern,7,Rheinland-Pfalz,SPD
MdB / Oberregierungsrat a. D.,WAHLKREIS,110,1972,m,2,Heveling,Ansgar,J,E,Krefeld I – Neuss II,5,Nordrhein-Westfalen,CDU/CSU
MdB,WAHLKREIS,11,1953,w,1,Hiller-Ohm,Gabriele,J,E,Lübeck,1,Schleswig-Holstein,SPD
Rechtsanwalt / Fachanwalt für Steuerrecht,WAHLKREIS,190,1976,m,2,Hirte,Christian,J,E,Eisenach – Wartburgkreis – Unstrut-Hainich-Kreis,16,Thüringen,CDU/CSU
Universitätsprofessor,WAHLKREIS,94,1958,m,2,Hirte,Heribert,J,E,Köln II,5,Nordrhein-Westfalen,CDU/CSU
MdB,LAND,7,1982,m,1,Hitschler,Thomas,J,Z,0,7,Rheinland-Pfalz,SPD
MdB / Oberrechtsrat,WAHLKREIS,249,1975,m,3,Hoffmann,Alexander,J,E,Main-Spessart,9,Bayern,CDU/CSU
Dipl.-Biologin,LAND,6,1960,w,5,Hoffmann,Bettina,N,Z,0,6,Hessen,GRÜNE
MdB / Polizeihauptkommissar a. D.,LAND,5,1961,m,2,Hoffmann,Thorsten,J,Z,0,5,Nordrhein-Westfalen,CDU/CSU
MdB / Dipl.-Biologe,LAND,9,1970,m,5,Hofreiter,Anton,J,Z,0,9,Bayern,GRÜNE
MdB / Juristin,WAHLKREIS,75,1969,w,1,Högl,Eva,J,E,Berlin-Mitte,11,Berlin,SPD
MdL,LAND,15,1975,m,34,Höhn,Matthias,N,Z,0,15,Sachsen-Anhalt,DIE LINKE
MdB,WAHLKREIS,234,1956,m,3,Holmeier,Karl,J,E,Schwandorf,9,Bayern,CDU/CSU
MdL / Dipl.-Ökonom,LAND,3,1961,m,5,Holtz,Ottmar,N,Z,0,3,Niedersachsen,GRÜNE
MdB / Bürgermeister a. D.,WAHLKREIS,43,1972,m,2,Hoppenstedt,Hendrik,J,E,Hannover-Land I,3,Niedersachsen,CDU/CSU
MdB / Dipl.-Finanzwirtin(FH),LAND,8,1967,w,2,Horb,Margaret,J,Z,0,8,Baden-Württemberg,CDU/CSU
MdB / Bankkauffrau,LAND,4,1972,w,2,Hornhues,Else Katharina Bettina,J,Z,0,4,Bremen,CDU/CSU
Mediengestalter,LAND,5,1963,m,34,Hunko,Andrej,J,Z,0,5,Nordrhein-Westfalen,DIE LINKE
MdB / Dipl.-Ingenieurin (FH),LAND,16,1968,w,34,Hupach,Sigrid,J,Z,0,16,Thüringen,DIE LINKE
MdB,LAND,5,1956,m,2,Hüppe,Hubert,J,Z,0,5,Nordrhein-Westfalen,CDU/CSU
MdB,WAHLKREIS,214,1970,m,3,Irlstorfer,Erich,J,E,Freising,9,Bayern,CDU/CSU
Oberstudienrat,WAHLKREIS,172,1952,m,2,Irmer,Hans-Jürgen,N,E,Lahn-Dill,6,Hessen,CDU/CSU
MdB / Dipl.-Politologe,LAND,9,1976,m,5,Janecek,Dieter,J,Z,0,9,Bayern,GRÜNE
MdB,LAND,3,1978,w,1,Jantz-Herrmann,Christina,J,Z,0,3,Niedersachsen,SPD
MdB / IT-Berater,WAHLKREIS,106,1973,m,2,Jarzombek,Thomas,J,E,Düsseldorf I,5,Nordrhein-Westfalen,CDU/CSU
Journalistin,LAND,5,1951,w,34,Jelpke,Ursula (Ulla),J,Z,0,5,Nordrhein-Westfalen,DIE LINKE
MdB / Bankfachwirtin,LAND,5,1967,w,2,Jörrißen,Sylvia,J,Z,0,5,Nordrhein-Westfalen,CDU/CSU
MdB,WAHLKREIS,287,1975,m,2,Jung,Andreas,J,E,Konstanz,8,Baden-Württemberg,CDU/CSU
Staatssekretär,WAHLKREIS,179,1978,m,2,Jung,Ingmar Ludwig,N,E,Wiesbaden,6,Hessen,CDU/CSU
MdB / Gymnasiallehrer,LAND,7,1962,m,2,Jung,Xaver,J,Z,0,7,Rheinland-Pfalz,CDU/CSU
Dipl.-Sportlehrer,LAND,13,1967,m,1,Junge,Frank Michael,J,Z,0,13,Mecklenburg-Vorpommern,SPD
MdB / Kfz.-Mechaniker,LAND,8,1959,m,1,Juratovic,Josip,J,Z,0,8,Baden-Württemberg,SPD
MdB / Funkmechaniker,LAND,14,1962,m,1,Jurk,Thomas Edmund,J,Z,0,14,Sachsen,SPD
Oberregierungsrat,WAHLKREIS,144,1970,m,1,Kaczmarek,Oliver,J,E,Unna I,5,Nordrhein-Westfalen,SPD
Angestellter,WAHLKREIS,18,1963,m,1,Kahrs,Johannes,J,E,Hamburg-Mitte,2,Hamburg,SPD
Pressesprecherin,LAND,16,1987,w,1,Kaiser,Elisabeth,N,Z,0,16,Thüringen,SPD
MdB / Baukaufmann,LAND,3,1948,m,2,Kammer,Hans-Werner,J,Z,0,3,Niedersachsen,CDU/CSU
Angestellter,LAND,14,1985,m,1,Kaniewski,Richard,N,Z,0,14,Sachsen,SPD
MdB / Dipl.-Kaufmann,LAND,5,1984,m,2,Kanitz,Steffen,J,Z,0,5,Nordrhein-Westfalen,CDU/CSU
Ärztin,LAND,4,1966,w,5,Kappert-Gonther,Kirsten,N,Z,0,4,Bremen,GRÜNE
Journalist,WAHLKREIS,139,1954,m,1,Kapschack,Ralf,J,E,Ennepe-Ruhr-Kreis II,5,Nordrhein-Westfalen,SPD
MdB / Politikwissenschaftlerin,LAND,14,1980,w,34,Karawanskij,Susanna,J,Z,0,14,Sachsen,DIE LINKE
MdB,WAHLKREIS,232,1950,m,3,Karl,Alois,J,E,Amberg,9,Bayern,CDU/CSU
MdB / Geschäftsführerin Hotellerie,WAHLKREIS,128,1971,w,2,Karliczek,Anja,J,E,Steinfurt III,5,Nordrhein-Westfalen,CDU/CSU
Rechtsanwalt,WAHLKREIS,207,1979,m,2,Kartes,Jens Torbjörn,N,E,Ludwigshafen/Frankenthal,7,Rheinland-Pfalz,CDU/CSU
Dipl.-Ökonomin,LAND,13,1958,w,34,Kassner,Karin Kerstin,J,Z,0,13,Mecklenburg-Vorpommern,DIE LINKE
MdB,LAND,8,1960,w,1,Katzmarek,Gabriele,J,Z,0,8,Baden-Württemberg,SPD
MdB / Jurist,WAHLKREIS,285,1949,m,2,Kauder,Volker,J,E,Rottweil – Tuttlingen,8,Baden-Württemberg,CDU/CSU
Dipl.-Ing. Erkundungsgeologie (FH),LAND,12,1961,w,34,Kaufhold,Birgit Doris,N,Z,0,12,Brandenburg,DIE LINKE
MdB / Rechtsanwalt,WAHLKREIS,258,1969,m,2,Kaufmann,Stefan,J,E,Stuttgart I,8,Baden-Württemberg,CDU/CSU
MdB / Dipl.-Volkswirt,LAND,9,1953,m,5,Kekeritz,Uwe,J,Z,0,9,Bayern,GRÜNE
MdB / Dipl.-Informatiker,WAHLKREIS,96,1968,m,1,Kelber,Ulrich,J,E,Bonn,5,Nordrhein-Westfalen,SPD
MdB,WAHLKREIS,291,1989,w,2,Kemmer,Ronja,J,E,Ulm,8,Baden-Württemberg,CDU/CSU
MdB,LAND,15,1960,w,1,Kermer,Marina,J,Z,0,15,Sachsen-Anhalt,SPD
Angestellter,LAND,6,1964,m,34,Kessler,Achim Dieter,N,Z,0,6,Hessen,DIE LINKE
MdB / Rechtsanwältin,LAND,3,1969,w,5,Keul,Katja,J,Z,0,3,Niedersachsen,GRÜNE
MdB,WAHLKREIS,270,1963,m,2,Kiesewetter,Roderich,J,E,Aalen – Heidenheim,8,Baden-Württemberg,CDU/CSU
Erster Bürgermeister,WAHLKREIS,224,1973,m,3,Kießling,Michael Hannes,N,E,Starnberg – Landsberg am Lech,9,Bayern,CDU/CSU
MdB / Betriebswirt,LAND,3,1985,m,5,Kindler,Sven-Christian,J,Z,0,3,Niedersachsen,GRÜNE
MdB / Rechtsanwalt,WAHLKREIS,91,1959,m,2,Kippels,Georg,J,E,Rhein-Erft-Kreis I,5,Nordrhein-Westfalen,CDU/CSU
MdB / Literaturwissenschaftlerin,LAND,14,1978,w,34,Kipping,Katja,J,Z,0,14,Sachsen,DIE LINKE
MdB / Dipl.-Volkswirtin,LAND,11,1975,w,1,Kiziltepe,Cansel,J,Z,0,11,Berlin,SPD
Lehrer,WAHLKREIS,118,1952,m,1,Klare,Arno,J,E,Mülheim – Essen I,5,Nordrhein-Westfalen,SPD
MdB / Dipl.-Volkswirt,WAHLKREIS,148,1960,m,2,Klein,Volkmar,J,E,Siegen-Wittgenstein,5,Nordrhein-Westfalen,CDU/CSU
Soziologin,LAND,5,1958,w,5,Klein-Schmeink,Maria,J,Z,0,5,Nordrhein-Westfalen,GRÜNE
MdB,LAND,3,1978,m,1,Klingbeil,Lars,J,Z,0,3,Niedersachsen,SPD
MdB,WAHLKREIS,33,1967,m,2,Knoerig,Axel,J,E,Diepholz – Nienburg I,3,Niedersachsen,CDU/CSU
Kulturwissenschaftlerin,LAND,5,1961,w,5,Koczy,Ute,N,Z,0,5,Nordrhein-Westfalen,GRÜNE
MdB,WAHLKREIS,57,1962,m,2,Koeppen,Jens,J,E,Uckermark – Barnim I,12,Brandenburg,CDU/CSU
MdB,LAND,9,1967,w,1,Kofler,Bärbel,J,Z,0,9,Bayern,SPD
MdB / Dipl.-Physikerin,LAND,14,1980,w,1,Kolbe,Daniela,J,Z,0,14,Sachsen,SPD
MdB,LAND,6,1967,w,1,Kömpel,Birgit,J,Z,0,6,Hessen,SPD
MdB,WAHLKREIS,176,1977,m,2,Koob,Markus Benjamin,J,E,Hochtaunus,6,Hessen,CDU/CSU
MdB / Betriebswirt,WAHLKREIS,165,1979,m,2,Körber,Carsten,J,E,Zwickau,14,Sachsen,CDU/CSU
Dipl.-Verwaltungswirtin,LAND,5,1985,w,1,Korkmaz,Elvan,N,Z,0,5,Nordrhein-Westfalen,SPD
Gewerkschaftssekretär,LAND,6,1969,m,1,Körner,Matthias,N,Z,0,6,Hessen,SPD
MdB / Politikwissenschaftler (M. A.),LAND,15,1977,m,34,Korte,Jan,J,Z,0,15,Sachsen-Anhalt,DIE LINKE
MdB,LAND,8,1952,w,5,Kotting-Uhl,Sylvia,J,Z,0,8,Baden-Württemberg,GRÜNE
MdB,LAND,8,1957,w,2,Kovac,Kordula,J,Z,0,8,Baden-Württemberg,CDU/CSU
MdB / parl. Staatssekretärin,LAND,9,1967,w,1,Kramme,Anette,J,Z,0,9,Bayern,SPD
MdL / Politikwissenschaftler,WAHLKREIS,164,1975,m,2,Krauß,Alexander Gerd,N,E,Erzgebirgskreis I,14,Sachsen,CDU/CSU
Gewerkschaftssekretärin,LAND,3,1956,w,34,Krellmann,Jutta,J,Z,0,3,Niedersachsen,DIE LINKE
MdB,WAHLKREIS,157,1975,m,2,Kretschmer,Michael,J,E,Görlitz,14,Sachsen,CDU/CSU
MdB,WAHLKREIS,279,1964,m,2,Krichbaum,Gunther,J,E,Pforzheim,8,Baden-Württemberg,CDU/CSU
MdB / Jurist,WAHLKREIS,109,1969,m,2,Krings,Günter,J,E,Mönchengladbach,5,Nordrhein-Westfalen,CDU/CSU
MdB,LAND,5,1969,m,5,Krischer,Oliver Michael,J,Z,0,5,Nordrhein-Westfalen,GRÜNE
Geschäftsführer,LAND,2,1961,m,2,Kruse,Rüdiger,J,Z,0,2,Hamburg,CDU/CSU
Rechtsanwalt,WAHLKREIS,219,1972,m,3,Kuffer,Michael,N,E,München-Süd,9,Bayern,CDU/CSU
Staatsminister a. D.,LAND,7,1962,m,1,Kühl,Carsten,N,Z,0,7,Rheinland-Pfalz,SPD
MdB,LAND,8,1979,m,5,Kühn,Christian,J,Z,0,8,Baden-Württemberg,GRÜNE
MdB / Dipl.-Soziologe,LAND,14,1979,m,5,Kühn,Stephan,J,Z,0,14,Sachsen,GRÜNE
MdB,LAND,3,1967,m,2,Kühne,Roy,J,Z,0,3,Niedersachsen,CDU/CSU
Rechtsanwältin,LAND,11,1955,w,5,Künast,Renate,J,Z,0,11,Berlin,GRÜNE
Dipl.-Politikwissenschaftler,LAND,5,1966,m,5,Kurth,Markus,J,Z,0,5,Nordrhein-Westfalen,GRÜNE
MdB / Werkzeugmacher,WAHLKREIS,51,1954,m,2,Lach,Günter,J,E,Helmstedt – Wolfsburg,3,Niedersachsen,CDU/CSU
MdB / Techniker,LAND,3,1962,m,2,Lagosky,Uwe,J,Z,0,3,Niedersachsen,CDU/CSU
Rechtsanwältin,LAND,6,1965,w,1,Lambrecht,Christine,J,Z,0,6,Hessen,SPD
MdB / Rechtsanwalt,WAHLKREIS,274,1951,m,2,Lamers,Karl,J,E,Heidelberg,8,Baden-Württemberg,CDU/CSU
MdB,WAHLKREIS,159,1959,m,2,Lämmel,Gottfried Andreas,J,E,Dresden I,14,Sachsen,CDU/CSU
MdB,WAHLKREIS,154,1954,w,2,Landgraf,Katharina,J,E,Leipzig-Land,14,Sachsen,CDU/CSU
MdB / parl. Staatssekretär,LAND,8,1964,m,1,Lange,Christian,J,Z,0,8,Baden-Württemberg,SPD
MdB,WAHLKREIS,254,1969,m,3,Lange,Ulrich,J,E,Donau-Ries,9,Bayern,CDU/CSU
MdB,WAHLKREIS,237,1976,w,3,Launert,Silke,J,E,Bayreuth,9,Bayern,CDU/CSU
MdB,WAHLKREIS,101,1963,m,1,Lauterbach,Karl,J,E,Leverkusen – Köln IV,5,Nordrhein-Westfalen,SPD
Soziologin,LAND,14,1972,w,34,Lay,Caren Nicole,J,Z,0,14,Sachsen,DIE LINKE
MdB,LAND,14,1967,w,5,Lazar,Monika,J,Z,0,14,Sachsen,GRÜNE
Erzieher,WAHLKREIS,152,1967,m,2,Lehmann,Jens,N,E,Leipzig I,14,Sachsen,CDU/CSU
Politikwissenschaftler / Personalentwickler ö. D.,LAND,5,1979,m,5,Lehmann,Sven,N,Z,0,5,Nordrhein-Westfalen,GRÜNE
MdB / Rechtsanwalt,WAHLKREIS,251,1959,m,3,Lehrieder,Paul,J,E,Würzburg,9,Bayern,CDU/CSU
MdB,LAND,6,1961,w,34,Leidig,Sabine,J,Z,0,6,Hessen,DIE LINKE
MdB,WAHLKREIS,180,1975,w,2,Leikert,Katja,J,E,Hanau,6,Hessen,CDU/CSU
MdB,LAND,15,1968,w,5,Lemke,Steffi,J,Z,0,15,Sachsen-Anhalt,GRÜNE
MdB / Werkzeugmacher / Maschinenbautechniker,LAND,16,1967,m,34,Lenkert,Ralph,J,Z,0,16,Thüringen,DIE LINKE
MdB,WAHLKREIS,213,1981,m,3,Lenz,Andreas,J,E,Erding – Ebersberg,9,Bayern,CDU/CSU
MdB / Wirtschaftsprüfer,LAND,9,1952,m,3,Lerchenfeld,Philipp-Nerius Joh. Peter Maria Josef Hugo Emmeran,J,Z,0,9,Bayern,CDU/CSU
Dipl.-Soziologe,LAND,14,1974,m,34,Leutert,Michael Gerhard,J,Z,0,14,Sachsen,DIE LINKE
MdB / Bundesministerin / Ärztin,LAND,3,1958,w,2,Leyen,Ursula,J,Z,0,3,Niedersachsen,CDU/CSU
MdB,WAHLKREIS,201,1960,w,2,Lezius,Antje,J,E,Kreuznach,7,Rheinland-Pfalz,CDU/CSU
MdB / Dipl.-Betriebswirt,WAHLKREIS,76,1972,m,34,Liebich,Stefan,J,E,Berlin-Pankow,11,Berlin,DIE LINKE
wiss. Mitarbeiter,WAHLKREIS,102,1976,m,1,Lindh,Helge,N,E,Wuppertal I,5,Nordrhein-Westfalen,SPD
MdB / Rechtsanwältin,WAHLKREIS,247,1970,w,3,Lindholz,Andrea,J,E,Aschaffenburg,9,Bayern,CDU/CSU
MdB,LAND,7,1982,m,5,Lindner,Tobias,J,Z,0,7,Rheinland-Pfalz,GRÜNE
MdB / Dipl.-Volkswirt,WAHLKREIS,137,1977,m,2,Linnemann,Carsten,J,E,Paderborn – Gütersloh III,5,Nordrhein-Westfalen,CDU/CSU
Handelsfachwirtin,WAHLKREIS,187,1963,w,2,Lips,Patricia,J,E,Odenwald,6,Hessen,CDU/CSU
MdB / Jurist,LAND,15,1965,m,1,Lischka,Burkhard Karl Erich,J,Z,0,15,Sachsen-Anhalt,SPD
Geschäftsführer,WAHLKREIS,275,1986,m,2,Löbel,Nikolas,N,E,Mannheim,8,Baden-Württemberg,CDU/CSU
mittelständ. Unternehmer,WAHLKREIS,217,1955,m,3,Loos,Bernhard,N,E,München-Nord,9,Bayern,CDU/CSU
Student,LAND,14,1988,m,34,Loos,Tilman,N,Z,0,14,Sachsen,DIE LINKE
MdB,LAND,3,1958,w,1,Lotze,Hiltrud,J,Z,0,3,Niedersachsen,SPD
