beruf,gebietsart,gebietsnummer,geburtsdatum,geschlecht,gruppe,name,vorname,vorperiode,wahlart,Gebiet,bundesland_kennung,bundesland,party
MdB / Philologin,WAHLKREIS,86,1961,w,34,Lötzsch,Gesine,J,E,Berlin-Lichtenberg,11,Berlin,DIE LINKE
MdB / Dipl.-Theologin,LAND,5,1962,w,2,Lücking-Michel,Claudia Maria,J,Z,0,5,Nordrhein-Westfalen,CDU/CSU
Rechtsanwalt,WAHLKREIS,81,1975,m,2,Luczak,Jan-Marco,J,E,Berlin-Tempelhof-Schöneberg,11,Berlin,CDU/CSU
MdAB / Dipl.-Volkswirt,LAND,11,1982,m,2,Ludewig,Gottfried,N,Z,0,11,Berlin,CDU/CSU
MdB,WAHLKREIS,222,1975,w,3,Ludwig,Daniela,J,E,Rosenheim,9,Bayern,CDU/CSU
MdB / Polizistin,LAND,3,1964,w,1,Lühmann,Kirsten,J,Z,0,3,Niedersachsen,SPD
MdB / Maschinenbauer,LAND,10,1969,m,34,Lutze,Thomas,J,Z,0,10,Saarland,DIE LINKE
MdB,WAHLKREIS,259,1962,w,2,Maag,Karin,J,E,Stuttgart II,8,Baden-Württemberg,CDU/CSU
Jurist,LAND,10,1966,m,1,Maas,Heiko Josef,N,Z,0,10,Saarland,SPD
MdB,WAHLKREIS,166,1979,w,2,Magwas,Yvonne,J,E,Vogtlandkreis,14,Sachsen,CDU/CSU
MdB / kfm. Angestellter,LAND,5,1965,m,2,Mahlberg,Thomas,J,Z,0,5,Nordrhein-Westfalen,CDU/CSU
MdB / Bundesminister,WAHLKREIS,155,1954,m,2,Maizière,Thomas,J,E,Meißen,14,Sachsen,CDU/CSU
MdB,LAND,5,1958,w,2,Manderla,Gisela,J,Z,0,5,Nordrhein-Westfalen,CDU/CSU
Bürgermeisterin,LAND,6,1967,w,2,Mannes,Astrid,N,Z,0,6,Hessen,CDU/CSU
MdB / Dipl.-Geografin,LAND,3,1963,w,1,Marks,Caren,J,Z,0,3,Niedersachsen,SPD
Student,LAND,8,1989,m,2,Martin,Dominik,N,Z,0,8,Baden-Württemberg,CDU/CSU
Abteilungsleiter Produktmanagement,LAND,8,1982,m,1,Marvi,Parsa,N,Z,0,8,Baden-Württemberg,SPD
MdB / Landwirt,WAHLKREIS,59,1961,m,2,Marwitz,Hans-Georg,J,E,Märkisch-Oderland – Barnim II,12,Brandenburg,CDU/CSU
MdEP / Dipl.-Volkswirt,LAND,2,1980,m,34,Masi,Fabio Valeriano Lanfranco,N,Z,0,2,Hamburg,DIE LINKE
MdB,LAND,8,1971,w,1,Mast,Katja,J,Z,0,8,Baden-Württemberg,SPD
Theologe,LAND,16,1961,m,1,Matschie,Christoph,N,Z,0,16,Thüringen,SPD
MdB / Industriekaufmann,WAHLKREIS,34,1969,m,2,Mattfeldt,Andreas,J,E,Osterholz – Verden,3,Niedersachsen,CDU/CSU
MdB,LAND,8,1954,w,1,Mattheis,Hildegard,J,Z,0,8,Baden-Württemberg,SPD
MdB / Rechtsanwalt,WAHLKREIS,212,1973,m,3,Mayer,Stephan,J,E,Altötting,9,Bayern,CDU/CSU
MdB,LAND,9,1953,m,3,Meier,Reiner,J,Z,0,9,Bayern,CDU/CSU
Angestellte / Büroleiterin,LAND,5,1963,w,1,Meiers,Ute,N,Z,0,5,Nordrhein-Westfalen,SPD
Dipl.-Politikwissenschaftler,LAND,11,1975,m,34,Meiser,Pascal,N,Z,0,11,Berlin,DIE LINKE
Dipl.-Mathematiker,WAHLKREIS,188,1961,m,2,Meister,Michael Günther,J,E,Bergstraße,6,Hessen,CDU/CSU
MdB,WAHLKREIS,15,1954,w,2,Merkel,Angela Dorothea,J,E,Vorpommern-Rügen – Vorpommern-Greifswald I,13,Mecklenburg-Vorpommern,CDU/CSU
Winzer / Dipl.-Betriebswirt (FH),WAHLKREIS,206,1981,m,2,Metzler,Jan,J,E,Worms,7,Rheinland-Pfalz,CDU/CSU
MdB,WAHLKREIS,238,1949,m,3,Michelbach,Hans Georg,J,E,Coburg,9,Bayern,CDU/CSU
MdB / Rechtsanwalt,WAHLKREIS,39,1964,m,2,Middelberg,Mathias,J,E,Stadt Osnabrück,3,Niedersachsen,CDU/CSU
MdB / Rechtsanwalt,WAHLKREIS,47,1968,m,1,Miersch,Matthias,J,E,Hannover-Land II,3,Niedersachsen,SPD
Polizeibeamtin a. D.,LAND,5,1976,w,5,Mihalic,Irene,J,Z,0,5,Nordrhein-Westfalen,GRÜNE
MdB / Dipl.-Biologe,LAND,11,1964,m,1,Mindrup,Klaus,J,Z,0,11,Berlin,SPD
Polizeibeamtin,LAND,3,1958,w,1,Mittag,Susanne,J,Z,0,3,Niedersachsen,SPD
Dipl.-Sozialökonomin,LAND,1,1960,w,34,Möhring,Cornelia,J,Z,0,1,Schleswig-Holstein,DIE LINKE
Dipl.-Kaufmann (FH) / Speditionskaufmann,LAND,3,1984,m,1,Mohrs,Falko,N,Z,0,3,Niedersachsen,SPD
Lehrerin (StRin),WAHLKREIS,26,1983,w,1,Möller,Siemtje,N,E,Friesland – Wilhelmshaven – Wittmund,3,Niedersachsen,SPD
MdB / Rechtsanwalt,WAHLKREIS,12,1957,m,2,Monstadt,Dietrich,J,E,Schwerin – Ludwigslust-Parchim I – Nordwestmecklenburg I,13,Mecklenburg-Vorpommern,CDU/CSU
MdB,LAND,5,1949,m,2,Möring,Karsten,J,Z,0,5,Nordrhein-Westfalen,CDU/CSU
MdB / Hauswirtschaftsmeisterin,WAHLKREIS,246,1955,w,3,Mortler,Marlene,J,E,Roth,9,Bayern,CDU/CSU
MdB / selbst. Versicherungskaufmann,LAND,5,1955,m,2,Mosblech,Volker,J,Z,0,5,Nordrhein-Westfalen,CDU/CSU
MdB / Staatsrätin a. D.,LAND,4,1952,w,2,Motschmann,Elisabeth Charlotte,J,Z,0,4,Bremen,CDU/CSU
Jurist,LAND,5,1984,m,34,Movassat,Niema,J,Z,0,5,Nordrhein-Westfalen,DIE LINKE
Richter,WAHLKREIS,294,1963,m,2,Müller,Axel,N,E,Ravensburg,8,Baden-Württemberg,CDU/CSU
MdB,LAND,6,1959,w,1,Müller,Bettina,J,Z,0,6,Hessen,SPD
Rechtsanwalt / Bankkaufmann,LAND,3,1970,m,2,Müller,Carsten,J,Z,0,3,Niedersachsen,CDU/CSU
Betriebswirtin,LAND,13,1981,w,5,Müller,Claudia,N,Z,0,13,Mecklenburg-Vorpommern,GRÜNE
Lokomotivführer,LAND,14,1964,m,1,Müller,Detlef,J,Z,0,14,Sachsen,SPD
MdB / Bundesminister,WAHLKREIS,256,1955,m,3,Müller,Gerhard (Gerd),J,E,Oberallgäu,9,Bayern,CDU/CSU
MdB / Student,LAND,12,1986,m,34,Müller,Norbert,J,Z,0,12,Brandenburg,DIE LINKE
Dipl.-Bankbetriebswirt (FS),WAHLKREIS,70,1989,m,2,Müller,Sepp,N,E,Dessau – Wittenberg,15,Sachsen-Anhalt,CDU/CSU
parl. Staatssekretär,WAHLKREIS,242,1975,m,3,Müller,Stefan,J,E,Erlangen,9,Bayern,CDU/CSU
MdB,LAND,8,1960,w,5,Müller-Gemmeke,Beate,J,Z,0,8,Baden-Württemberg,GRÜNE
Journalistin,WAHLKREIS,141,1980,w,1,Müntefering,Michelle,J,E,Herne – Bochum II,5,Nordrhein-Westfalen,SPD
Politikwissenschaftler,WAHLKREIS,95,1959,m,1,Mützenich,Rolf,J,E,Köln III,5,Nordrhein-Westfalen,SPD
MdB / Literaturwissenschaftlerin (M. A.),LAND,7,1970,w,1,Nahles,Andrea,J,Z,0,7,Rheinland-Pfalz,SPD
Dipl.-Kaufmann,LAND,8,1981,m,2,Natterer,Christian,N,Z,0,8,Baden-Württemberg,CDU/CSU
Dipl.-Wirtschaftsingenieurin,LAND,1,1977,w,5,Nestle,Ingrid,N,Z,0,1,Schleswig-Holstein,GRÜNE
Politikwissenschaftler,LAND,5,1969,m,34,Neu,Alexander,J,Z,0,5,Nordrhein-Westfalen,DIE LINKE
MdB / Dipl.-Kaufmann / M.I.P.P.,WAHLKREIS,204,1967,m,2,Nick,Andreas,J,E,Montabaur,7,Rheinland-Pfalz,CDU/CSU
Industriekauffrau,WAHLKREIS,1,1965,w,2,Nicolaisen,Petra,N,E,Flensburg – Schleswig,1,Schleswig-Holstein,CDU/CSU
MdB,LAND,5,1964,m,1,Nietan,Dietmar,J,Z,0,5,Nordrhein-Westfalen,SPD
MdB,LAND,6,1959,w,1,Nissen,Ulrike,J,Z,0,6,Hessen,SPD
MdB / Rechtsanwältin,WAHLKREIS,104,1959,w,2,Noll,Michaela,J,E,Mettmann I,5,Nordrhein-Westfalen,CDU/CSU
MdB / Kulturwissenschaftler,LAND,12,1957,m,34,Nord,Thomas Hans,J,Z,0,12,Brandenburg,DIE LINKE
MdB / Jurist,LAND,1,1971,m,5,Notz,Konstantin,J,Z,0,1,Schleswig-Holstein,GRÜNE
selbständig,LAND,6,1975,m,5,Nouripour,Omid,J,Z,0,6,Hessen,GRÜNE
MdB / Kaufmann,LAND,5,1941,m,2,Nowak,Helmut,J,Z,0,5,Nordrhein-Westfalen,CDU/CSU
MdB / Dipl.-Kaufmann,WAHLKREIS,255,1969,m,3,Nüßlein,Georg,J,E,Neu-Ulm,9,Bayern,CDU/CSU
MdB,LAND,9,1984,w,3,Obermeier,Julia Stephanie,J,Z,0,9,Bayern,CDU/CSU
Rechtsanwalt,WAHLKREIS,89,1975,m,2,Oellers,Wilfried,J,E,Heinsberg,5,Nordrhein-Westfalen,CDU/CSU
Jurist,LAND,3,1986,m,2,Oppelt,Maximilian,N,Z,0,3,Niedersachsen,CDU/CSU
MdB / Jurist,WAHLKREIS,53,1954,m,1,Oppermann,Thomas,J,E,Göttingen,3,Niedersachsen,SPD
Fachwirtin im Gastgewerbe,LAND,10,1986,w,1,Ortleb,Josephine Loulou,N,Z,0,10,Saarland,SPD
Dipl.-Volkswirt (Univ.),WAHLKREIS,228,1980,m,3,Oßner,Florian,J,E,Landshut,9,Bayern,CDU/CSU
Bauer,LAND,5,1953,m,5,Ostendorff,Friedrich,J,Z,0,5,Nordrhein-Westfalen,GRÜNE
Bürgermeister,WAHLKREIS,199,1971,m,2,Oster,Josef,N,E,Koblenz,7,Rheinland-Pfalz,CDU/CSU
MdB / Rechtsanwalt,LAND,5,1979,m,2,Ostermann,Tim,J,Z,0,5,Nordrhein-Westfalen,CDU/CSU
MdB,WAHLKREIS,44,1968,m,2,Otte,Henning,J,E,Celle – Uelzen,3,Niedersachsen,CDU/CSU
MdB,LAND,8,1965,m,5,Özdemir,Cem,J,Z,0,8,Baden-Württemberg,GRÜNE
MdB,WAHLKREIS,116,1987,m,1,Özdemir,Mahmut,J,E,Duisburg II,5,Nordrhein-Westfalen,SPD
MdB / Staatsministerin,WAHLKREIS,22,1967,w,1,Özoğuz,Aydan Saliha,J,E,Hamburg-Wandsbek,2,Hamburg,SPD
MdB / Hauswirtschaftsleiterin,LAND,3,1957,w,2,Pahlmann,Ingrid,J,Z,0,3,Niedersachsen,CDU/CSU
MdB,WAHLKREIS,107,1961,w,2,Pantel,Sylvia,J,E,Düsseldorf II,5,Nordrhein-Westfalen,CDU/CSU
MdB / Gewerkschaftssekretär,LAND,3,1963,m,1,Paschke,Markus Alfred Josef,J,Z,0,3,Niedersachsen,SPD
MdB,WAHLKREIS,63,1947,m,2,Patzelt,Martin Maria Otto Felix,J,E,Frankfurt (Oder) – Oder-Spree,12,Brandenburg,CDU/CSU
MdB / Dipl.-Kaufmann,LAND,11,1984,m,2,Pätzold,Martin,J,Z,0,11,Berlin,CDU/CSU
MdB,WAHLKREIS,85,1963,w,34,Pau,Petra,J,E,Berlin-Marzahn-Hellersdorf,11,Berlin,DIE LINKE
MdB / Dipl.-Volkswirtin,LAND,11,1968,w,5,Paus,Elisabeth (Lisa),J,Z,0,11,Berlin,GRÜNE
Studentin,LAND,6,1992,w,1,Pawlik,Natalie,N,Z,0,6,Hessen,SPD
Geschäftsführer / Politikwissenschaftler,LAND,3,1982,m,34,Perli,Victor Angelo,N,Z,0,3,Niedersachsen,DIE LINKE
Dipl.-Verwaltungswirt,LAND,10,1965,m,1,Petry,Christian,J,Z,0,10,Saarland,SPD
MdB / Dipl.-Kaufmann,WAHLKREIS,264,1967,m,2,Pfeiffer,Joachim,J,E,Waiblingen,8,Baden-Württemberg,CDU/CSU
wiss. Angestellter,LAND,8,1965,m,34,Pflüger,Tobias,N,Z,0,8,Baden-Württemberg,DIE LINKE
MdB / Lehrer,LAND,7,1955,m,1,Pilger,Detlev,J,Z,0,7,Rheinland-Pfalz,SPD
Arzt,WAHLKREIS,220,1987,m,3,Pilsinger,Stephan,N,E,München-West/Mitte,9,Bayern,CDU/CSU
Pressereferent,WAHLKREIS,21,1985,m,2,Ploß,Christoph Johannes,N,E,Hamburg-Nord,2,Hamburg,CDU/CSU
MdL / Dipl.-Volkswirtin,LAND,3,1978,w,5,Polat,Filiz,N,Z,0,3,Niedersachsen,GRÜNE
MdB / Glasermeister,WAHLKREIS,37,1962,m,2,Pols,Eckhard,J,E,Lüchow-Dannenberg – Lüneburg,3,Niedersachsen,CDU/CSU
Betriebswirtin (VWA),WAHLKREIS,143,1968,w,1,Poschmann,Sabine,J,E,Dortmund II,5,Nordrhein-Westfalen,SPD
Dipl.-Soziologe,LAND,5,1959,m,1,Post,Achim,J,Z,0,5,Nordrhein-Westfalen,SPD
MdB / Dipl.-Kaufmann,LAND,9,1981,m,1,Post,Florian,J,Z,0,9,Bayern,SPD
MdB / parl. Staatssekretär,LAND,9,1972,m,1,Pronold,Florian,J,Z,0,9,Bayern,SPD
MdB,LAND,6,1968,m,1,Raabe,Sascha Markus,J,Z,0,6,Hessen,SPD
MdB,LAND,14,1962,w,1,Raatz,Simone,J,Z,0,14,Sachsen,SPD
MdB,LAND,6,1971,m,1,Rabanus,Martin Hermann,J,Z,0,6,Hessen,SPD
MdB / parl. Staatssekretär,WAHLKREIS,90,1962,m,2,Rachel,Thomas,J,E,Düren,5,Nordrhein-Westfalen,CDU/CSU
MdB / Lehrerin,LAND,5,1974,w,2,Radomski,Kerstin,J,Z,0,5,Nordrhein-Westfalen,CDU/CSU
MdB,WAHLKREIS,223,1964,m,3,Radwan,Alexander Gamal,J,E,Bad Tölz-Wolfratshausen – Miesbach,9,Bayern,CDU/CSU
MdB / Metzgermeister,WAHLKREIS,231,1965,m,3,Rainer,Alois Georg Josef,J,E,Straubing,9,Bayern,CDU/CSU
MdB / Müllermeister / Dipl.-Kaufmann,WAHLKREIS,225,1954,m,3,Ramsauer,Peter,J,E,Traunstein,9,Bayern,CDU/CSU
Generalstaatsanwalt,WAHLKREIS,60,1953,m,1,Rautenberg,Erardo,N,E,Brandenburg an der Havel – Potsdam-Mittelmark I – Havelland III – Teltow-Fläming I,12,Brandenburg,SPD
MdB / Dipl.-Pädagogin,LAND,11,1957,w,1,Rawert,Mechthild,J,Z,0,11,Berlin,SPD
MdB,LAND,8,1962,m,1,Rebmann,Stefan,J,Z,0,8,Baden-Württemberg,SPD
MdB / Dipl.-Ing. für Informationsverwaltung,WAHLKREIS,17,1954,m,2,Rehberg,Eckhardt Harald,J,E,Mecklenburgische Seenplatte II – Landkreis Rostock III,13,Mecklenburg-Vorpommern,CDU/CSU
Dipl.-Mathematiker,LAND,14,1968,m,2,Reichel,Markus,N,Z,0,14,Sachsen,CDU/CSU
MdB / Biotechnologin,WAHLKREIS,50,1967,w,1,Reimann,Carola,J,E,Braunschweig,3,Niedersachsen,SPD
MdB / wiss. Mitarbeiterin,LAND,16,1967,w,34,Renner,Martina,J,Z,0,16,Thüringen,DIE LINKE
Musikproduzent / Kulturstaatssekretär a. D.,LAND,11,1964,m,1,Renner,Tim,N,Z,0,11,Berlin,SPD
MdB,LAND,3,1962,w,1,Ridder,Daniela,J,Z,0,3,Niedersachsen,SPD
MdB,WAHLKREIS,293,1957,m,2,Riebsamen,Lothar,J,E,Bodensee,8,Baden-Württemberg,CDU/CSU
MdB / Landwirtschaftsmeister,WAHLKREIS,292,1960,m,2,Rief,Josef,J,E,Biberach,8,Baden-Württemberg,CDU/CSU
Parteivorsitzender,LAND,8,1955,m,34,Riexinger,Bernd,N,Z,0,8,Baden-Württemberg,DIE LINKE
Elektromeister in der Energiewirtschaft,LAND,5,1962,m,1,Rimkus,Andreas,J,Z,0,5,Nordrhein-Westfalen,SPD
Jurist,LAND,5,1987,m,1,Rinkert,Daniel,N,Z,0,5,Nordrhein-Westfalen,SPD
Erzieher,LAND,1,1975,m,1,Rix,Sönke,J,Z,0,1,Schleswig-Holstein,SPD
MdB / Rechtsanwalt,WAHLKREIS,27,1986,m,1,Rohde,Dennis,J,E,Oldenburg – Ammerland,3,Niedersachsen,SPD
MdB / staatl. geprüfter Landwirt,WAHLKREIS,126,1959,m,2,Röring,Johannes August,J,E,Borken II,5,Nordrhein-Westfalen,CDU/CSU
MdB / Erziehungswissenschaftlerin,WAHLKREIS,35,1970,w,2,Rösel,Kathrin,J,E,Rotenburg I – Heidekreis,3,Niedersachsen,CDU/CSU
MdB / Dipl.-Volkswirt,LAND,8,1976,m,1,Rosemann,Martin,J,Z,0,8,Baden-Württemberg,SPD
MdB / Dipl.-Biologe,WAHLKREIS,138,1964,m,1,Röspel,René,J,E,Hagen – Ennepe-Ruhr-Kreis I,5,Nordrhein-Westfalen,SPD
MdB / Dipl.-Psychologe,LAND,1,1951,m,1,Rossmann,Ernst Dieter,J,Z,0,1,Schleswig-Holstein,SPD
MdB,LAND,7,1966,w,5,Rößner,Tabea,J,Z,0,7,Rheinland-Pfalz,GRÜNE
MdB / Dramaturgin,LAND,9,1955,w,5,Roth,Claudia Benedikta,J,Z,0,9,Bayern,GRÜNE
Staatsminister,WAHLKREIS,169,1970,m,1,Roth,Michael,J,E,Werra-Meißner – Hersfeld-Rotenburg,6,Hessen,SPD
Rechtsanwalt,WAHLKREIS,98,1965,m,2,Röttgen,Norbert,J,E,Rhein-Sieg-Kreis II,5,Nordrhein-Westfalen,CDU/CSU
Betriebsrat,LAND,6,1977,m,1,Rottloff,Simon,N,Z,0,6,Hessen,SPD
Juristin,LAND,9,1972,w,5,Rottmann,Manuela,N,Z,0,9,Bayern,GRÜNE
Handelsattaché,WAHLKREIS,112,1978,m,2,Rouenhoff,Stefan,N,E,Kleve,5,Nordrhein-Westfalen,CDU/CSU
MdB / Dipl.-Betriebswirt,WAHLKREIS,197,1955,m,2,Rüddel,Erwin,J,E,Neuwied,7,Rheinland-Pfalz,CDU/CSU
Politikerin,LAND,7,1975,w,5,Rüffer,Corinna,J,Z,0,7,Rheinland-Pfalz,GRÜNE
MdB / Dipl.-Volkswirt,WAHLKREIS,235,1968,m,3,Rupprecht,Albert,J,E,Weiden,9,Bayern,CDU/CSU
MdB,LAND,14,1977,w,1,Rüthrich,Susann,J,Z,0,14,Sachsen,SPD
MdB / techn. Oberamtsrat a. D.,LAND,9,1968,m,1,Rützel,Bernd,J,Z,0,9,Bayern,SPD
MdB / Dipl.-Politikwissenschaftlerin,WAHLKREIS,54,1983,w,1,Ryglewski,Sarah Janina,J,E,Bremen I,4,Bremen,SPD
MdB / Dipl.-Verwaltungswirt (FH),WAHLKREIS,24,1967,m,1,Saathoff,Johann,J,E,Aurich – Emden,3,Niedersachsen,SPD
Historiker,LAND,2,1982,m,5,Sarrazin,Manuel Ferdinand Theodor,J,Z,0,2,Hamburg,GRÜNE
Bürgermeister,WAHLKREIS,184,1966,m,2,Sauer,Stefan,N,E,Groß-Gerau,6,Hessen,CDU/CSU
MdB / Dipl.-Chemikerin,LAND,8,1953,w,1,Sawade,Annette,J,Z,0,8,Baden-Württemberg,SPD
MdB / Angestellte,WAHLKREIS,210,1951,w,2,Schäfer,Anita,J,E,Pirmasens,7,Rheinland-Pfalz,CDU/CSU
MdB,WAHLKREIS,140,1952,m,1,Schäfer,Axel,J,E,Bochum I,5,Nordrhein-Westfalen,SPD
MdB / Bundesminister,WAHLKREIS,284,1942,m,2,Schäuble,Wolfgang,J,E,Offenburg,8,Baden-Württemberg,CDU/CSU
Film- und Fernsehwissenschaftlerin,LAND,5,1966,w,5,Schauws,Ursula (Ulle),J,Z,0,5,Nordrhein-Westfalen,GRÜNE
Juristin / Politikwissenschaftlerin / Musikerin,LAND,1,1971,w,1,Scheer,Nina,J,Z,0,1,Schleswig-Holstein,SPD
MdB,WAHLKREIS,229,1974,m,3,Scheuer,Andreas Franz,J,E,Passau,9,Bayern,CDU/CSU
MdB / Volkswirt,LAND,8,1972,m,5,Schick,Gerhard,J,Z,0,8,Baden-Württemberg,GRÜNE
MdB / Juristin,LAND,9,1962,w,1,Schieder,Marianne,J,Z,0,9,Bayern,SPD
MdB,LAND,5,1959,m,1,Schiefner,Udo,J,Z,0,5,Nordrhein-Westfalen,SPD
