beruf,gebietsart,gebietsnummer,geburtsdatum,geschlecht,gruppe,name,namenszusatz,titel,vorname,vorperiode,wahlart,Gebiet,bundesland_kennung,bundesland,party
Dipl.-Agraringenieur / Angestellter ö. D. / Unternehmer,WAHLKREIS,7,1952,m,2,Abercron,von,Dr.,Michael,N,E,Pinneberg,1.0,,CDU/CSU
Angestellte,LAND,4,1976,w,34,Achelwilm,0,0,Doris Maria,N,Z,0,4.0,,Die Linke
Vermögensverwalter,LAND,3,1965,m,4,Aggelidis,0,0,Grigorios,N,Z,0,3.0,,FDP
Sozialwissenschaftlerin,LAND,8,1982,w,34,Akbulut,0,0,Gökay,N,Z,0,8.0,,Die Linke
MdB / Geschäftsführer,LAND,3,1968,m,2,Albani,0,0,Stephan,J,Z,0,3.0,,CDU/CSU
Chemieingenieurin,LAND,8,1965,w,4,Alt,0,0,Renata,N,Z,0,8.0,,FDP
Bürgermeister,WAHLKREIS,181,1972,m,2,Altenkamp,0,0,Norbert Maria,N,E,Main-Taunus,6.0,,CDU/CSU
Jurist,WAHLKREIS,297,1958,m,2,Altmaier,0,0,Peter,J,E,Saarlouis,10.0,,CDU/CSU
Jurist,WAHLKREIS,16,1992,m,2,Amthor,0,0,Philipp,N,E,Mecklenburgische Seenplatte I – Vorpommern-Greifswald II,13.0,,CDU/CSU
MdB / Islamwissenschaftlerin,LAND,1,1984,w,5,Amtsberg,0,0,Luise,J,Z,0,1.0,,Grüne
Dipl.-Volkswirtin,LAND,8,1968,w,5,Andreae,0,0,Kerstin,J,Z,0,8.0,,Grüne
Historiker,WAHLKREIS,20,1973,m,1,Annen,0,0,Niels,J,E,Hamburg-Eimsbüttel,2.0,,SPD
MdB / Dipl.-Kauffrau / Dipl.-Soziologin,LAND,5,1961,w,1,Arndt-Brauer,0,0,Ingrid,J,Z,0,5.0,,SPD
Rechtsanwältin,LAND,1,1959,w,4,Aschenberg-Dugnus,0,0,Christine,N,Z,0,1.0,,FDP
MdB / Landwirtschaftsmeister,WAHLKREIS,241,1963,m,3,Auernhammer,0,0,Artur,J,E,Ansbach,9.0,,CDU/CSU
Dipl.-Betriebswirt (FH),WAHLKREIS,233,1976,m,3,Aumer,0,0,Peter,N,E,Regensburg,9.0,,CDU/CSU
Politikwissenschaftlerin,LAND,9,1983,w,5,Badum,0,0,Lisa Hildegard,N,Z,0,9.0,,Grüne
MdB / Diakonin,LAND,8,1955,w,1,Baehrens,0,0,Heike,J,Z,0,8.0,,SPD
Völkerrechtlerin,LAND,12,1980,w,5,Baerbock,0,0,Annalena,J,Z,0,12.0,,Grüne
MdB,LAND,9,1964,w,1,Bahr,0,0,Ulrike,J,Z,0,9.0,,SPD
MdB,WAHLKREIS,248,1978,w,3,Bär,0,0,Dorothee,J,E,Bad Kissingen,9.0,,CDU/CSU
MdB,WAHLKREIS,295,1975,m,2,Bareiß,0,0,Thomas,J,E,Zollernalb – Sigmaringen,8.0,,CDU/CSU
MdB / Juristin,LAND,7,1968,w,1,Barley,0,Dr.,Katarina,J,Z,0,7.0,,SPD
MdB / Juristin,LAND,7,1953,w,1,Barnett,0,0,Doris,J,Z,0,7.0,,SPD
Verlegerin,LAND,9,1963,w,34,Barrientos Krauss,0,0,Simone,N,Z,0,9.0,,Die Linke
MdB / parl. Staatssekretär,WAHLKREIS,269,1952,m,2,Barthle,0,0,Norbert,J,E,Backnang – Schwäbisch Gmünd,8.0,,CDU/CSU
Jurist,WAHLKREIS,19,1959,m,1,Bartke,0,Dr.,Matthias,J,E,Hamburg-Altona,2.0,,SPD
Dipl.-Politologe,WAHLKREIS,171,1974,m,1,Bartol,0,0,Sören,J,E,Marburg,6.0,,SPD
MdB,LAND,13,1958,m,34,Bartsch,0,Dr.,Dietmar Gerhard,J,Z,0,13.0,,Die Linke
MdB,WAHLKREIS,115,1968,w,1,Bas,0,0,Bärbel,J,E,Duisburg I,5.0,,SPD
Dipl.-Wirtschaftsingenieurin (FH),LAND,9,1987,w,4,Bauer,0,0,Nicole,N,Z,0,9.0,,FDP
Kaufmann,LAND,2,1958,m,35,Baumann,0,Dr.,Bernd,N,Z,0,2.0,,AfD
MdL,LAND,9,1959,w,5,Bause,0,0,Margarete,N,Z,0,9.0,,Grüne
Unternehmensberater,LAND,8,1983,m,5,Bayaz,0,Dr.,Danyal,N,Z,0,8.0,,Grüne
Rechtsanwältin,WAHLKREIS,83,1966,w,5,Bayram,0,0,Canan,N,E,Berlin-Friedrichshain-Kreuzberg – Prenzlauer Berg Ost,11.0,,Grüne
Rechtsanwalt,LAND,3,1969,m,4,Beeck,0,0,Jens,N,Z,0,3.0,,FDP
selbst. Unternehmer,LAND,5,1967,m,4,Beek,in der,0,Olaf,N,Z,0,5.0,,FDP
Rechtsanwältin,LAND,6,1970,w,4,Beer,0,0,Nicola Gertrud Ruth,N,Z,0,6.0,,FDP
MdB / Sparkassenbetriebswirt,WAHLKREIS,40,1981,m,2,Beermann,0,0,Maik,J,E,Nienburg II – Schaumburg,3.0,,CDU/CSU
MdB,WAHLKREIS,67,1956,m,2,Behrens,0,0,Manfred,J,E,Börde – Jerichower Land,15.0,,CDU/CSU
MdB,WAHLKREIS,161,1960,w,2,Bellmann,0,0,Veronika,J,E,Mittelsachsen,14.0,,CDU/CSU
Dipl.-Ing. Landschaftsplanung,WAHLKREIS,129,1961,w,2,Benning,0,0,Sybille,J,E,Münster,5.0,,CDU/CSU
MdB / Jurist,WAHLKREIS,38,1972,m,2,Berghegger,0,Dr.,André,J,E,Osnabrück-Land,3.0,,CDU/CSU
Rechtsanwalt / Geschäftsführer,LAND,8,1972,m,35,Bernhard,0,0,Marc,N,Z,0,8.0,,AfD
Kulturwissenschaftlerin,WAHLKREIS,6,1976,w,2,Bernstein,0,0,Melanie,N,E,Plön – Neumünster,1.0,,CDU/CSU
Kommunikationsberater,WAHLKREIS,72,1984,m,2,Bernstiel,0,0,Christoph,N,E,Halle,15.0,,CDU/CSU
Historiker,LAND,1,1978,m,34,Beutin,0,0,Lorenz Gösta,N,Z,0,1.0,,Die Linke
MdB / Rechtsanwalt,WAHLKREIS,105,1970,m,2,Beyer,0,0,Peter,J,E,Mettmann II,5.0,,CDU/CSU
ltd. Angestellter in der Digitalbranche,WAHLKREIS,260,1979,m,2,Biadacz,0,0,Marc,N,E,Böblingen,8.0,,CDU/CSU
MdB / Verleger,WAHLKREIS,281,1962,m,2,Bieberstein,Marschall von,0,Matern,J,E,Freiburg,8.0,,CDU/CSU
MdB / Rechtsanwalt,WAHLKREIS,265,1979,m,2,Bilger,0,0,Steffen,J,E,Ludwigsburg,8.0,,CDU/CSU
MdB / Dipl.-Mathematiker,LAND,8,1950,m,1,Binding,0,0,Lothar,J,Z,0,8.0,,SPD
Dipl.-Sozialwissenschaftler,LAND,5,1961,m,34,Birkwald,0,0,Matthias W.,J,Z,0,5.0,,Die Linke
Student,LAND,7,1988,m,35,Bleck,0,0,Andreas,N,Z,0,7.0,,AfD
MdB / Landwirtschaftsmeister,WAHLKREIS,200,1952,m,2,Bleser,0,0,Peter,J,E,Mosel/Rhein-Hunsrück,7.0,,CDU/CSU
MdB,LAND,13,1958,w,34,Bluhm,0,0,Heidrun,J,Z,0,13.0,,Die Linke
Kaufmann / Wirtschaftspublizist,LAND,9,1969,m,35,Boehringer,0,0,Peter Christian Pascal,N,Z,0,9.0,,AfD
Jurist,WAHLKREIS,10,1954,m,2,Brackmann,0,0,Norbert,J,E,Herzogtum Lauenburg – Stormarn-Süd,1.0,,CDU/CSU
MdB,WAHLKREIS,174,1973,m,2,Brand,0,0,Michael,J,E,Fulda,6.0,,CDU/CSU
Unternehmensberater,LAND,8,1986,m,4,Brandenburg,0,Dr.,Jens,N,Z,0,8.0,,FDP
Wirtschaftsinformatiker,LAND,7,1983,m,4,Brandenburg,0,0,Mario,N,Z,0,7.0,,FDP
MdB / Dipl.-Wirtschaftsingenieur,WAHLKREIS,216,1977,m,3,Brandl,0,Dr.,Reinhard,J,E,Ingolstadt,9.0,,CDU/CSU
Rechtsanwalt,LAND,16,1966,m,35,Brandner,0,0,Stephan,N,Z,0,16.0,,AfD
Schauspieler,LAND,8,1990,m,34,Brandt,0,0,Michel,N,Z,0,8.0,,Die Linke
MdB,LAND,8,1979,w,5,Brantner,0,Dr.,Franziska,J,Z,0,8.0,,Grüne
parl. Staatssekretär,LAND,5,1967,m,2,Brauksiepe,0,Dr.,Ralf,J,Z,0,5.0,,CDU/CSU
Arzt,WAHLKREIS,173,1972,m,2,Braun,0,Prof. Dr.,Helge Reinhold,J,E,Gießen,6.0,,CDU/CSU
Kommunikationsberater,LAND,8,1961,m,35,Braun,0,0,Jürgen,N,Z,0,8.0,,AfD
Geschäftsführerin / Rechtsanwältin,WAHLKREIS,32,1973,w,2,Breher,0,0,Silvia,N,E,Cloppenburg – Vechta,3.0,,CDU/CSU
Steuerberater / Dipl.-Kaufmann,WAHLKREIS,244,1971,m,3,Brehm,0,0,Sebastian,N,E,Nürnberg-Nord,9.0,,CDU/CSU
MdB / Dipl.-Betriebswirtin (FH),WAHLKREIS,68,1962,w,2,Brehmer,0,0,Heike,J,E,Harz,15.0,,CDU/CSU
Einzelhandelskauffrau,LAND,8,1960,w,1,Breymaier,0,0,Leni,N,Z,0,8.0,,SPD
MdB / Steuerberater,WAHLKREIS,131,1968,m,2,Brinkhaus,0,0,Ralph,J,E,Gütersloh I,5.0,,CDU/CSU
ltd. Angestellter / Dipl.-Volkswirt,WAHLKREIS,99,1967,m,2,Brodesser,0,Dr.,Carsten,N,E,Oberbergischer Kreis,5.0,,CDU/CSU
ltd. Angestellter / Dipl.-Volkswirt,WAHLKREIS,99,1967,m,2,Brodesser,0,Dr.,Carsten,N,E,Bundesgebiet,0.0,,CDU/CSU
MdB,LAND,8,1985,w,5,Brugger,0,0,Agnes,J,Z,0,8.0,,Grüne
MdB,LAND,9,1953,m,1,Brunner,0,Dr.,Karl Heinz,J,Z,0,9.0,,SPD
Rechtsanwalt,LAND,1,1961,m,4,Buchholz,0,Dr.,Bernd,N,Z,0,1.0,,FDP
Erziehungswissenschaftlerin,LAND,6,1971,w,34,Buchholz,0,0,Christine,J,Z,0,6.0,,Die Linke
MdL / Dipl.-Ing. für Arbeitsgestaltung,LAND,15,1965,w,1,Budde,0,0,Katrin,N,Z,0,15.0,,SPD
Dipl.-Informatiker (M. Sc.) (FH),LAND,16,1977,m,35,Bühl,0,0,Marcus,N,Z,0,16.0,,AfD
Erziehungswissenschaftlerin / Soziologin,LAND,15,1963,w,34,Bull-Bischoff,0,0,Birke,N,Z,0,15.0,,Die Linke
freier Journalist / Publizist,WAHLKREIS,142,1971,m,1,Bülow,0,0,Marco,J,E,Dortmund I,5.0,,SPD
MdB / Gewerkschaftssekretär,LAND,9,1964,m,1,Burkert,0,0,Martin,J,Z,0,9.0,,SPD
Rechtsanwalt,LAND,5,1977,m,4,Buschmann,0,Dr.,Marco,N,Z,0,5.0,,FDP
Dipl.-Ingenieur,LAND,5,1951,m,4,Busen,0,0,Karlheinz,N,Z,0,5.0,,FDP
Informatiker,LAND,15,1990,m,35,Büttner,0,0,Matthias,N,Z,0,15.0,,AfD
Unternehmer,LAND,9,1972,m,35,Bystron,0,0,Petr,N,Z,0,9.0,,AfD
MdB / Hochschulprofessor,LAND,8,1974,m,1,Castellucci,0,Dr.,Lars,J,Z,0,8.0,,SPD
Geschäftsführer,LAND,6,1958,m,34,Cezanne,0,0,Jörg,N,Z,0,6.0,,Die Linke
wiss. Referentin,LAND,8,1983,w,5,Christmann,0,Dr.,Anna,N,Z,0,8.0,,Grüne
selbst. Malermeister,WAHLKREIS,157,1975,m,35,Chrupalla,0,0,Tino,N,E,Görlitz,14.0,,AfD
MdB / Rechtsanwältin,WAHLKREIS,25,1964,w,2,Connemann,0,0,Gitta,J,E,Unterems,3.0,,CDU/CSU
selbständig,LAND,6,1973,w,35,Cotar,0,0,Joana Eleonora,N,Z,0,6.0,,AfD
Unternehmer,LAND,5,1962,m,4,Cronenberg,0,0,Carl-Julius,N,Z,0,5.0,,FDP
MdAB,LAND,11,1960,m,35,Curio,0,Dr.,Gottfried,N,Z,0,11.0,,AfD
Journalistin,LAND,5,1975,w,34,Dağdelen,0,0,Sevim,J,Z,0,5.0,,Die Linke
MdB,LAND,5,1956,m,1,Daldrup,0,0,Bernhard,J,Z,0,5.0,,SPD
geschäftsf. Gesellschafterin Coaching und Beratung,WAHLKREIS,2,1958,w,2,Damerow,0,0,Astrid,N,E,Nordfriesland – Dithmarschen Nord,1.0,,CDU/CSU
Unternehmerin,LAND,9,1964,w,4,Dassler,0,0,Britta Katharina,N,Z,0,9.0,,FDP
Liederautor / Medienunternehmer,LAND,3,1950,m,34,Dehm-Desoi,0,Dr.,Jörg-Diether Wilhelm,J,Z,0,3.0,,Die Linke
MdB / Dipl.-Verwaltungswissenschaftlerin,LAND,9,1971,w,5,Deligöz,0,0,Ekin,J,Z,0,9.0,,Grüne
MdB / Dipl.-Chemiker,LAND,15,1961,m,1,Diaby,0,Dr.,Karamba,J,Z,0,15.0,,SPD
Rechtsanwältin / Notarin,WAHLKREIS,167,1965,w,1,Dilcher,0,0,Esther,N,E,Waldeck,6.0,,SPD
MdB,LAND,9,1964,w,1,Dittmar,0,0,Sabine,J,Z,0,9.0,,SPD
hauptamtl. Dezernent,LAND,5,1976,m,4,Djir-Sarai,0,0,Bijan,N,Z,0,5.0,,FDP
MdB,WAHLKREIS,226,1970,m,3,Dobrindt,0,0,Alexander,J,E,Weilheim,9.0,,CDU/CSU
Publizistin,LAND,12,1968,w,34,Domscheit-Berg,0,0,Anke,N,Z,0,12.0,,Die Linke
MdB,WAHLKREIS,289,1967,m,2,Donth,0,0,Michael,J,E,Reutlingen,8.0,,CDU/CSU
MdB,LAND,5,1976,w,5,Dörner,0,0,Katja,J,Z,0,5.0,,Grüne
Kauffrau im Einzelhandel,LAND,5,1953,w,2,Dött,0,0,Marie-Luise,J,Z,0,5.0,,CDU/CSU
Hotelkaufmann,LAND,14,1969,m,35,Droese,0,0,Siegbert,N,Z,0,14.0,,AfD
Dipl.-Volkswirtin,LAND,5,1984,w,5,Dröge,0,0,Katharina,J,Z,0,5.0,,Grüne
MdL / Dipl.-Ökonom,LAND,3,1977,m,4,Dürr,0,0,Christian,N,Z,0,3.0,,FDP
MdB,WAHLKREIS,253,1971,m,3,Durz,0,0,Hansjörg,J,E,Augsburg-Land,9.0,,CDU/CSU
Wirtschaftsprüfer / Steuerberater,LAND,11,1956,m,4,Ebbing,0,0,Hartmut Heinrich Wilhelm,N,Z,0,11.0,,FDP
MdB / Dipl.-Agraringenieur,LAND,8,1964,m,5,Ebner,0,0,Harald,J,Z,0,8.0,,Grüne
Pilot,LAND,3,1959,m,35,Ehrhorn,0,0,Thomas,N,Z,0,3.0,,AfD
Vertriebsleiter,LAND,5,1978,m,35,Elsner von Gronow,0,0,Gerhard Helmuth Berengar,N,Z,0,5.0,,AfD
Dipl.-Ing. Elektrotechnik (FH),WAHLKREIS,227,1974,m,3,Erndl,0,0,Thomas,N,E,Deggendorf,9.0,,CDU/CSU
MdB / Gewerkschaftssekretär,LAND,9,1954,m,34,Ernst,0,0,Klaus Friedrich,J,Z,0,9.0,,Die Linke
wiss. Mitarbeiterin,WAHLKREIS,132,1984,w,1,Esdar,0,0,Wiebke,N,E,Bielefeld – Gütersloh II,5.0,,SPD
MdB / Informatikerin,LAND,8,1961,w,1,Esken,0,0,Saskia,J,Z,0,8.0,,SPD
prom. Mathematiker,LAND,5,1989,m,35,Espendiller,0,Dr.,Michael,N,Z,0,5.0,,AfD
Angestellter,LAND,15,1984,m,4,Faber,0,Dr.,Marcus,N,Z,0,15.0,,FDP
Staatssekretärin / Dipl.-Chemikerin,WAHLKREIS,42,1967,w,1,Fahimi,0,0,Yasmin,N,E,Stadt Hannover II,3.0,,SPD
MdB,WAHLKREIS,263,1963,m,2,Färber,0,0,Hermann,J,E,Göppingen,8.0,,CDU/CSU
MdB,LAND,8,1972,m,1,Fechner,0,Dr.,Johannes,J,Z,0,8.0,,SPD
Dipl.-Finanzwirt,WAHLKREIS,58,1965,m,2,Feiler,0,0,Uwe Wolfgang Werner,J,E,Oberhavel – Havelland II,12.0,,CDU/CSU
MdB / klassischer Philologe / Lehrer,WAHLKREIS,82,1968,m,1,Felgentreu,0,Dr.,Fritz,J,E,Berlin-Neukölln,11.0,,SPD
Unternehmer,LAND,9,1969,m,35,Felser,0,0,Peter,N,Z,0,9.0,,AfD
parl. Staatssekretär,WAHLKREIS,29,1963,m,2,Ferlemann,0,0,Enak,J,E,Cuxhaven – Stade II,3.0,,CDU/CSU
Betriebsratsvorsitzende,LAND,9,1973,w,34,Ferschl,0,0,Susanne,N,Z,0,9.0,,Die Linke
MdB,WAHLKREIS,272,1966,m,2,Fischer,0,0,Axel,J,E,Karlsruhe-Land,8.0,,CDU/CSU
MdB / Tierärztin,LAND,3,1963,w,2,Flachsbarth,0,Dr.,Maria Franziska,J,Z,0,3.0,,CDU/CSU
selbständig,LAND,9,1976,m,4,Föst,0,0,Daniel,N,Z,0,9.0,,FDP
MdB,WAHLKREIS,170,1960,m,1,Franke,0,Dr.,Edgar Konrad Hartmut,J,E,Schwalm-Eder,6.0,,SPD
MdB,LAND,12,1951,m,1,Freese,0,0,Ulrich Ronald,J,Z,0,12.0,,SPD
MdB,WAHLKREIS,286,1973,m,2,Frei,0,0,Thorsten,J,E,Schwarzwald-Baar,8.0,,CDU/CSU
Lehrerin,LAND,7,1955,w,34,Freihold,0,0,Brigitte,N,Z,0,7.0,,Die Linke
Lehrerin a. D.,WAHLKREIS,150,1953,w,1,Freitag,0,0,Dagmar,J,E,Märkischer Kreis II,5.0,,SPD
Rechtsanwalt,LAND,5,1965,m,4,Fricke,0,0,Otto,N,Z,0,5.0,,FDP
Dipl.-Ingenieur / Vertriebstrainer,LAND,3,1966,m,35,Friedhoff,0,0,Dietmar,N,Z,0,3.0,,AfD
MdB,WAHLKREIS,239,1957,m,3,Friedrich,0,Dr.,Hans-Peter,J,E,Hof,9.0,,CDU/CSU
wiss. Mitarbeiter,LAND,16,1985,m,35,Friesen,0,Dr.,Anton,N,Z,0,16.0,,AfD
MdB / Rechtsanwalt,WAHLKREIS,245,1964,m,3,Frieser,0,0,Michael,J,E,Nürnberg-Süd,9.0,,CDU/CSU
Pressesprecher,LAND,8,1991,m,35,Frohnmaier,0,0,Markus,N,Z,0,8.0,,AfD
Studiendirektor,LAND,11,1968,m,35,Frömming,0,Dr.,Götz,N,Z,0,11.0,,AfD
MdB / parl. Staatssekretär,WAHLKREIS,280,1952,m,2,Fuchtel,0,0,Hans-Joachim,J,E,Calw,8.0,,CDU/CSU
Apothekerin,LAND,5,1958,w,34,Gabelmann,0,0,Sylvia,N,Z,0,5.0,,Die Linke
MdB / Bundesminister,WAHLKREIS,49,1959,m,1,Gabriel,0,0,Sigmar Hartmut,J,E,Salzgitter – Wolfenbüttel,3.0,,SPD
Berufssoldat,WAHLKREIS,9,1960,m,2,Gädechens,0,0,Ingo,J,E,Ostholstein – Stormarn-Nord,1.0,,CDU/CSU
MdB,LAND,8,1970,m,5,Gastel,0,0,Matthias,J,Z,0,8.0,,Grüne
MdL,LAND,12,1941,m,35,Gauland,0,Dr.,Eberhardt Alexander,N,Z,0,12.0,,AfD
MdB,WAHLKREIS,211,1971,m,2,Gebhart,0,Dr.,Thomas,J,E,Südpfalz,7.0,,CDU/CSU
Dipl.-Sozialwissenschaftler,LAND,5,1977,m,5,Gehring,0,0,Kai Boris,J,Z,0,5.0,,Grüne
Arzt,LAND,1,1942,m,35,Gehrke,0,Dr.,Axel,N,Z,0,1.0,,AfD
MdAB / Rechtsanwalt,LAND,11,1976,m,5,Gelbhaar,0,0,Stefan,N,Z,0,11.0,,Grüne
MdB / Elektrohauer,WAHLKREIS,125,1960,m,1,Gerdes,0,0,Michael,J,E,Bottrop – Recklinghausen III,5.0,,SPD
MdB / Landwirtschaftsmeister,WAHLKREIS,276,1956,m,2,Gerig,0,0,Alois,J,E,Odenwald – Tauber,8.0,,CDU/CSU
MdB,LAND,8,1971,m,1,Gerster,0,0,Martin,J,Z,0,8.0,,SPD
MdB / Kaufmann,WAHLKREIS,266,1951,m,2,Gienger,0,0,Eberhard,J,E,Neckar-Zaber,8.0,,CDU/CSU
Stadtkämmerer a. D.,LAND,6,1942,m,35,Glaser,0,0,Albrecht Heinz Erhard,N,Z,0,6.0,,AfD
MdB,LAND,7,1962,w,1,Glöckner,0,0,Angelika,J,Z,0,7.0,,SPD
Dipl.-Kauffrau,LAND,8,1945,w,35,Gminder,0,0,Franziska,N,Z,0,8.0,,AfD
Sozialdezernent / Volljurist,WAHLKREIS,66,1958,m,2,Gnodtke,0,0,Eckhard,N,E,Altmark,15.0,,CDU/CSU
MdB / Kommunikationswissenschaftlerin,LAND,9,1975,w,34,Gohlke,0,0,Nicole Stephanie,J,Z,0,9.0,,Die Linke
MdB,LAND,16,1966,w,5,Göring-Eckardt,0,0,Katrin,J,Z,0,16.0,,Grüne
Beamter i. R.,LAND,3,1940,m,35,Gottberg,von,0,Wilhelm,N,Z,0,3.0,,AfD
Angestellter,LAND,5,1965,m,35,Gottschalk,0,0,Kay,N,Z,0,5.0,,AfD
MdL,WAHLKREIS,168,1976,m,1,Gremmels,0,0,Timon,N,E,Kassel,6.0,,SPD
MdB,LAND,5,1966,w,1,Griese,0,0,Kerstin,J,Z,0,5.0,,SPD
MdB / Bankkauffrau,WAHLKREIS,205,1965,w,2,Groden-Kranich,0,0,Ursula,J,E,Mainz,7.0,,CDU/CSU
MdB / Bundesminister / Jurist,WAHLKREIS,108,1961,m,2,Gröhe,0,0,Hermann,J,E,Neuss I,5.0,,CDU/CSU
MdB / Jurist,WAHLKREIS,80,1966,m,2,Gröhler,0,0,Klaus-Dieter,J,E,Berlin-Charlottenburg-Wilmersdorf,11.0,,CDU/CSU
Geschäftsbereichsleiter,WAHLKREIS,122,1956,m,1,Groß,0,0,Michael Peter,J,E,Recklinghausen II,5.0,,SPD
MdB / Rechtsanwalt,WAHLKREIS,36,1960,m,2,Grosse-Brömer,0,0,Michael,J,E,Harburg,3.0,,CDU/CSU
