beruf,gebietsart,gebietsnummer,geburtsdatum,geschlecht,gruppe,name,namenszusatz,titel,vorname,vorperiode,wahlart,Gebiet,bundesland_kennung,bundesland,party
MdB,WAHLKREIS,201,1960,w,2,Lezius,0,0,Antje,J,E,Kreuznach,7.0,,CDU/CSU
MdB / Dipl.-Betriebswirt,WAHLKREIS,76,1972,m,34,Liebich,0,0,Stefan,J,E,Berlin-Pankow,11.0,,Die Linke
wiss. Mitarbeiter,WAHLKREIS,102,1976,m,1,Lindh,0,0,Helge,N,E,Wuppertal I,5.0,,SPD
MdB / Rechtsanwältin,WAHLKREIS,247,1970,w,3,Lindholz,0,0,Andrea,J,E,Aschaffenburg,9.0,,CDU/CSU
MdL,LAND,5,1979,m,4,Lindner,0,0,Christian,N,Z,0,5.0,,FDP
MdB,LAND,7,1982,m,5,Lindner,0,Dr.,Tobias,J,Z,0,7.0,,Grüne
Staatsminister a. D.,LAND,8,1963,m,4,Link,0,0,Michael Georg,N,Z,0,8.0,,FDP
MdB / Dipl.-Volkswirt,WAHLKREIS,137,1977,m,2,Linnemann,0,Dr.,Carsten,J,E,Paderborn – Gütersloh III,5.0,,CDU/CSU
Handelsfachwirtin,WAHLKREIS,187,1963,w,2,Lips,0,0,Patricia,J,E,Odenwald,6.0,,CDU/CSU
MdB / Jurist,LAND,15,1965,m,1,Lischka,0,0,Burkhard Karl Erich,J,Z,0,15.0,,SPD
Geschäftsführer,WAHLKREIS,275,1986,m,2,Löbel,0,0,Nikolas,N,E,Mannheim,8.0,,CDU/CSU
mittelständ. Unternehmer,WAHLKREIS,217,1955,m,3,Loos,0,0,Bernhard,N,E,München-Nord,9.0,,CDU/CSU
MdB / Philologin,WAHLKREIS,86,1961,w,34,Lötzsch,0,Dr.,Gesine,J,E,Berlin-Lichtenberg,11.0,,Die Linke
Geschäftsführer,LAND,5,1951,m,35,Lucassen,0,0,Hans-Rüdiger,N,Z,0,5.0,,AfD
Rechtsanwalt,WAHLKREIS,81,1975,m,2,Luczak,0,Dr.,Jan-Marco,J,E,Berlin-Tempelhof-Schöneberg,11.0,,CDU/CSU
MdB,WAHLKREIS,222,1975,w,3,Ludwig,0,0,Daniela,J,E,Rosenheim,9.0,,CDU/CSU
MdB / Polizistin,LAND,3,1964,w,1,Lühmann,0,0,Kirsten,J,Z,0,3.0,,SPD
Unternehmensberater,LAND,10,1979,m,4,Luksic,0,0,Oliver,N,Z,0,10.0,,FDP
MdB / Maschinenbauer,LAND,10,1969,m,34,Lutze,0,0,Thomas,J,Z,0,10.0,,Die Linke
MdB,WAHLKREIS,259,1962,w,2,Maag,0,0,Karin,J,E,Stuttgart II,8.0,,CDU/CSU
Jurist,LAND,10,1966,m,1,Maas,0,0,Heiko Josef,N,Z,0,10.0,,SPD
Kaufmann,LAND,4,1952,m,35,Magnitz,0,0,Frank Rüdiger Heinrich,N,Z,0,4.0,,AfD
MdB,WAHLKREIS,166,1979,w,2,Magwas,0,0,Yvonne,J,E,Vogtlandkreis,14.0,,CDU/CSU
Richter,LAND,14,1962,m,35,Maier,0,0,Jens,N,Z,0,14.0,,AfD
Hochschullehrer,LAND,8,1944,m,35,Maier,0,Prof. Dr.,Lothar,N,Z,0,8.0,,AfD
MdB / Bundesminister,WAHLKREIS,155,1954,m,2,Maizière,de,Dr.,Thomas,J,E,Meißen,14.0,,CDU/CSU
Richterin,LAND,11,1964,w,35,Malsack-Winkemann,0,Dr.,Birgit,N,Z,0,11.0,,AfD
Bürgermeisterin,WAHLKREIS,186,1967,w,2,Mannes,0,Dr.,Astrid,N,E,Darmstadt,6.0,,CDU/CSU
Dipl.-Physiker,LAND,6,1968,m,4,Mansmann,0,0,Till Berthold,N,Z,0,6.0,,FDP
MdB / Dipl.-Geografin,LAND,3,1963,w,1,Marks,0,0,Caren,J,Z,0,3.0,,SPD
Rechtsanwalt / Staatsminister a. D.,LAND,14,1959,m,4,Martens,0,Dr.,Jürgen Andreas Michael,N,Z,0,14.0,,FDP
MdB / Landwirt,WAHLKREIS,59,1961,m,2,Marwitz,von der,0,Hans-Georg,J,E,Märkisch-Oderland – Barnim II,12.0,,CDU/CSU
MdEP / Dipl.-Volkswirt,LAND,2,1980,m,34,Masi,De,0,Fabio Valeriano Lanfranco,N,Z,0,2.0,,Die Linke
MdB,LAND,8,1971,w,1,Mast,0,0,Katja,J,Z,0,8.0,,SPD
Theologe,LAND,16,1961,m,1,Matschie,0,0,Christoph,N,Z,0,16.0,,SPD
MdB / Industriekaufmann,WAHLKREIS,34,1969,m,2,Mattfeldt,0,0,Andreas,J,E,Osterholz – Verden,3.0,,CDU/CSU
MdB,LAND,8,1954,w,1,Mattheis,0,0,Hildegard,J,Z,0,8.0,,SPD
MdB / Rechtsanwalt,WAHLKREIS,212,1973,m,3,Mayer,0,0,Stephan,J,E,Altötting,9.0,,CDU/CSU
Dipl.-Politikwissenschaftler,LAND,11,1975,m,34,Meiser,0,0,Pascal,N,Z,0,11.0,,Die Linke
Dipl.-Mathematiker,WAHLKREIS,188,1961,m,2,Meister,0,Dr.,Michael Günther,J,E,Bergstraße,6.0,,CDU/CSU
MdB,WAHLKREIS,15,1954,w,2,Merkel,0,Dr.,Angela Dorothea,J,E,Vorpommern-Rügen – Vorpommern-Greifswald I,13.0,,CDU/CSU
Winzer / Dipl.-Betriebswirt (FH),WAHLKREIS,206,1981,m,2,Metzler,0,0,Jan,J,E,Worms,7.0,,CDU/CSU
Rechtsanwalt / ltd. Angestellter,LAND,11,1975,m,4,Meyer,0,0,Christoph,N,Z,0,11.0,,FDP
Angestellte,LAND,9,1983,w,35,Miazga,0,0,Corinna,N,Z,0,9.0,,AfD
MdB,WAHLKREIS,238,1949,m,3,Michelbach,0,Dr. h. c.,Hans Georg,J,E,Coburg,9.0,,CDU/CSU
MdB / Rechtsanwalt,WAHLKREIS,39,1964,m,2,Middelberg,0,Dr.,Mathias,J,E,Stadt Osnabrück,3.0,,CDU/CSU
MdB / Rechtsanwalt,WAHLKREIS,47,1968,m,1,Miersch,0,Dr.,Matthias,J,E,Hannover-Land II,3.0,,SPD
Dipl.-Ing. Mechatronik (B. A.),LAND,5,1975,m,35,Mieruch,0,0,Mario,N,Z,0,5.0,,AfD
Polizeibeamtin a. D.,LAND,5,1976,w,5,Mihalic,0,0,Irene,J,Z,0,5.0,,Grüne
MdB / Dipl.-Biologe,LAND,11,1964,m,1,Mindrup,0,0,Klaus,J,Z,0,11.0,,SPD
Polizeibeamtin,LAND,3,1958,w,1,Mittag,0,0,Susanne,J,Z,0,3.0,,SPD
Rechtsanwältin,LAND,3,1980,w,34,Mohamed Ali,0,0,Amira,N,Z,0,3.0,,Die Linke
Dipl.-Sozialökonomin,LAND,1,1960,w,34,Möhring,0,0,Cornelia,J,Z,0,1.0,,Die Linke
Dipl.-Kaufmann (FH) / Speditionskaufmann,WAHLKREIS,51,1984,m,1,Mohrs,0,0,Falko,N,E,Helmstedt – Wolfsburg,3.0,,SPD
Altenpflegerin,WAHLKREIS,88,1968,w,1,Moll,0,0,Claudia,N,E,Aachen II,5.0,,SPD
Lehrerin (StRin),WAHLKREIS,26,1983,w,1,Möller,0,0,Siemtje,N,E,Friesland – Wilhelmshaven – Wittmund,3.0,,SPD
MdB / Rechtsanwalt,WAHLKREIS,12,1957,m,2,Monstadt,0,0,Dietrich,J,E,Schwerin – Ludwigslust-Parchim I – Nordwestmecklenburg I,13.0,,CDU/CSU
MdB,WAHLKREIS,93,1949,m,2,Möring,0,0,Karsten,J,E,Köln I,5.0,,CDU/CSU
MdB / Hauswirtschaftsmeisterin,WAHLKREIS,246,1955,w,3,Mortler,0,0,Marlene,J,E,Roth,9.0,,CDU/CSU
MdB / Staatsrätin a. D.,LAND,4,1952,w,2,Motschmann,0,0,Elisabeth Charlotte,J,Z,0,4.0,,CDU/CSU
Jurist,LAND,5,1984,m,34,Movassat,0,0,Niema,J,Z,0,5.0,,Die Linke
MdL / Dipl.-Ing. für Schiffsführung,LAND,15,1958,m,35,Mrosek,0,0,Andreas,N,Z,0,15.0,,AfD
Dipl.-Informatiker,LAND,6,1969,m,4,Müller,0,0,Alexander,N,Z,0,6.0,,FDP
Richter,WAHLKREIS,294,1963,m,2,Müller,0,0,Axel,N,E,Ravensburg,8.0,,CDU/CSU
MdB,LAND,6,1959,w,1,Müller,0,0,Bettina,J,Z,0,6.0,,SPD
Rechtsanwalt / Bankkaufmann,LAND,3,1970,m,2,Müller,0,0,Carsten,J,Z,0,3.0,,CDU/CSU
Betriebswirtin,LAND,13,1981,w,5,Müller,0,0,Claudia,N,Z,0,13.0,,Grüne
Lokomotivführer,LAND,14,1964,m,1,Müller,0,0,Detlef,J,Z,0,14.0,,SPD
MdB / Bundesminister,WAHLKREIS,256,1955,m,3,Müller,0,Dr.,Gerhard (Gerd),J,E,Oberallgäu,9.0,,CDU/CSU
selbst. Interimmanager,LAND,9,1968,m,35,Müller,0,0,Hansjörg Gerhard Georg,N,Z,0,9.0,,AfD
MdB / Student,LAND,12,1986,m,34,Müller,0,0,Norbert,J,Z,0,12.0,,Die Linke
Dipl.-Bankbetriebswirt (FS),WAHLKREIS,70,1989,m,2,Müller,0,0,Sepp,N,E,Dessau – Wittenberg,15.0,,CDU/CSU
parl. Staatssekretär,WAHLKREIS,242,1975,m,3,Müller,0,0,Stefan,J,E,Erlangen,9.0,,CDU/CSU
Student,LAND,5,1992,m,4,Müller-Böhm,0,0,Roman,N,Z,0,5.0,,FDP
MdB,LAND,8,1960,w,5,Müller-Gemmeke,0,0,Beate,J,Z,0,8.0,,Grüne
ltd. Angestellter / Geschäftsführer,LAND,14,1982,m,4,Müller-Rosentritt,0,0,Frank,N,Z,0,14.0,,FDP
Journalistin,WAHLKREIS,141,1980,w,1,Müntefering,0,0,Michelle,J,E,Herne – Bochum II,5.0,,SPD
Bankkaufmann,LAND,8,1964,m,35,Münz,0,0,Volker,N,Z,0,8.0,,AfD
Geschäftsführer,LAND,7,1989,m,35,Münzenmaier,0,0,Sebastian,N,Z,0,7.0,,AfD
Politikwissenschaftler,WAHLKREIS,95,1959,m,1,Mützenich,0,Dr.,Rolf,J,E,Köln III,5.0,,SPD
MdB / Literaturwissenschaftlerin (M. A.),LAND,7,1970,w,1,Nahles,0,0,Andrea,J,Z,0,7.0,,SPD
Angehörigenpflegerin,LAND,2,1980,w,34,Nastic,0,0,Zaklin,N,Z,0,2.0,,Die Linke
Dipl.-Wirtschaftsingenieurin,LAND,1,1977,w,5,Nestle,0,0,Ingrid,N,Z,0,1.0,,Grüne
Politikwissenschaftler,LAND,5,1969,m,34,Neu,0,Dr.,Alexander,J,Z,0,5.0,,Die Linke
Dipl.-Ing. Pädagoge,LAND,14,1964,m,35,Neumann,0,0,Christoph,N,Z,0,14.0,,AfD
Hochschullehrer / beratender Ingenieur,LAND,12,1956,m,4,Neumann,0,Prof. Dr.,Martin,N,Z,0,12.0,,FDP
MdB / Dipl.-Kaufmann / M.I.P.P.,WAHLKREIS,204,1967,m,2,Nick,0,Dr.,Andreas,J,E,Montabaur,7.0,,CDU/CSU
Industriekauffrau,WAHLKREIS,1,1965,w,2,Nicolaisen,0,0,Petra,N,E,Flensburg – Schleswig,1.0,,CDU/CSU
MdB,LAND,5,1964,m,1,Nietan,0,0,Dietmar,J,Z,0,5.0,,SPD
MdB,LAND,6,1959,w,1,Nissen,0,0,Ulrike,J,Z,0,6.0,,SPD
MdB / Rechtsanwältin,WAHLKREIS,104,1959,w,2,Noll,0,0,Michaela,J,E,Mettmann I,5.0,,CDU/CSU
Soldat,LAND,6,1988,m,35,Nolte,0,0,Jan Ralf,N,Z,0,6.0,,AfD
MdB / Kulturwissenschaftler,LAND,12,1957,m,34,Nord,0,0,Thomas Hans,J,Z,0,12.0,,Die Linke
MdB / Jurist,LAND,1,1971,m,5,Notz,von,Dr.,Konstantin,J,Z,0,1.0,,Grüne
selbständig,LAND,6,1975,m,5,Nouripour,0,0,Omid,J,Z,0,6.0,,Grüne
MdB / Dipl.-Kaufmann,WAHLKREIS,255,1969,m,3,Nüßlein,0,Dr.,Georg,J,E,Neu-Ulm,9.0,,CDU/CSU
Versicherungsmakler,LAND,14,1960,m,35,Oehme,0,0,Bernhard Ulrich,N,Z,0,14.0,,AfD
Rechtsanwalt,WAHLKREIS,89,1975,m,2,Oellers,0,0,Wilfried,J,E,Heinsberg,5.0,,CDU/CSU
MdB / Jurist,WAHLKREIS,53,1954,m,1,Oppermann,0,0,Thomas,J,E,Göttingen,3.0,,SPD
Fachwirtin im Gastgewerbe,WAHLKREIS,296,1986,w,1,Ortleb,0,0,Josephine Loulou,N,E,Saarbrücken,10.0,,SPD
Dipl.-Volkswirt (Univ.),WAHLKREIS,228,1980,m,3,Oßner,0,0,Florian,J,E,Landshut,9.0,,CDU/CSU
Bauer,LAND,5,1953,m,5,Ostendorff,0,0,Friedrich,J,Z,0,5.0,,Grüne
Bürgermeister,WAHLKREIS,199,1971,m,2,Oster,0,0,Josef,N,E,Koblenz,7.0,,CDU/CSU
MdB,WAHLKREIS,44,1968,m,2,Otte,0,0,Henning,J,E,Celle – Uelzen,3.0,,CDU/CSU
Major a. D. / Oberst d. R.,LAND,9,1955,m,35,Otten,0,0,Gerold Joachim,N,Z,0,9.0,,AfD
MdB,LAND,8,1965,m,5,Özdemir,0,0,Cem,J,Z,0,8.0,,Grüne
MdB,WAHLKREIS,116,1987,m,1,Özdemir,0,0,Mahmut,J,E,Duisburg II,5.0,,SPD
MdB / Staatsministerin,WAHLKREIS,22,1967,w,1,Özoğuz,0,0,Aydan Saliha,J,E,Hamburg-Wandsbek,2.0,,SPD
MdB,WAHLKREIS,107,1961,w,2,Pantel,0,0,Sylvia,J,E,Düsseldorf II,5.0,,CDU/CSU
selbständig,LAND,15,1960,m,35,Pasemann,0,0,Frank,N,Z,0,15.0,,AfD
MdB,WAHLKREIS,63,1947,m,2,Patzelt,0,0,Martin Maria Otto Felix,J,E,Frankfurt (Oder) – Oder-Spree,12.0,,CDU/CSU
MdB,WAHLKREIS,85,1963,w,34,Pau,0,0,Petra,J,E,Berlin-Marzahn-Hellersdorf,11.0,,Die Linke
MdB / Dipl.-Volkswirtin,LAND,11,1968,w,5,Paus,0,0,Elisabeth (Lisa),J,Z,0,11.0,,Grüne
Grund- und Förderschullehrer,WAHLKREIS,153,1977,m,34,Pellmann,0,0,Sören,N,E,Leipzig II,14.0,,Die Linke
Geschäftsführer / Politikwissenschaftler,LAND,3,1982,m,34,Perli,0,0,Victor Angelo,N,Z,0,3.0,,Die Linke
Dipl.-Jurist,LAND,9,1982,m,35,Peterka,0,0,Tobias Matthias,N,Z,0,9.0,,AfD
Dipl.-Verwaltungswirt,LAND,10,1965,m,1,Petry,0,0,Christian,J,Z,0,10.0,,SPD
MdL,WAHLKREIS,158,1975,w,35,Petry,0,Dr.,Frauke,N,E,Sächsische Schweiz-Osterzgebirge,14.0,,AfD
MdB / Dipl.-Kaufmann,WAHLKREIS,264,1967,m,2,Pfeiffer,0,Dr.,Joachim,J,E,Waiblingen,8.0,,CDU/CSU
wiss. Angestellter,LAND,8,1965,m,34,Pflüger,0,0,Tobias,N,Z,0,8.0,,Die Linke
MdB / Lehrer,LAND,7,1955,m,1,Pilger,0,0,Detlev,J,Z,0,7.0,,SPD
Arzt,WAHLKREIS,220,1987,m,3,Pilsinger,0,0,Stephan,N,E,München-West/Mitte,9.0,,CDU/CSU
Pressereferent,WAHLKREIS,21,1985,m,2,Ploß,0,Dr.,Christoph Johannes,N,E,Hamburg-Nord,2.0,,CDU/CSU
Medizintechniker / Publizist,LAND,9,1946,m,35,Podolay,0,0,Paul Viktor,N,Z,0,9.0,,AfD
Rechtsanwalt,LAND,16,1964,m,35,Pohl,0,0,Jürgen,N,Z,0,16.0,,AfD
MdL / Dipl.-Volkswirtin,LAND,3,1978,w,5,Polat,0,0,Filiz,N,Z,0,3.0,,Grüne
MdB / Glasermeister,WAHLKREIS,37,1962,m,2,Pols,0,0,Eckhard,J,E,Lüchow-Dannenberg – Lüneburg,3.0,,CDU/CSU
Betriebswirtin (VWA),WAHLKREIS,143,1968,w,1,Poschmann,0,0,Sabine,J,E,Dortmund II,5.0,,SPD
Dipl.-Soziologe,WAHLKREIS,134,1959,m,1,Post,0,0,Achim,J,E,Minden-Lübbecke I,5.0,,SPD
MdB / Dipl.-Kaufmann,LAND,9,1981,m,1,Post,0,0,Florian,J,Z,0,9.0,,SPD
MdB / parl. Staatssekretär,LAND,9,1972,m,1,Pronold,0,0,Florian,J,Z,0,9.0,,SPD
selbständig,LAND,9,1977,m,35,Protschka,0,0,Stephan,N,Z,0,9.0,,AfD
MdB,LAND,6,1968,m,1,Raabe,0,Dr.,Sascha Markus,J,Z,0,6.0,,SPD
MdB,LAND,6,1971,m,1,Rabanus,0,0,Martin Hermann,J,Z,0,6.0,,SPD
MdB / parl. Staatssekretär,WAHLKREIS,90,1962,m,2,Rachel,0,0,Thomas,J,E,Düren,5.0,,CDU/CSU
MdB / Lehrerin,WAHLKREIS,114,1974,w,2,Radomski,0,0,Kerstin,J,E,Krefeld II – Wesel II,5.0,,CDU/CSU
MdB,WAHLKREIS,223,1964,m,3,Radwan,0,0,Alexander Gamal,J,E,Bad Tölz-Wolfratshausen – Miesbach,9.0,,CDU/CSU
MdB / Metzgermeister,WAHLKREIS,231,1965,m,3,Rainer,0,0,Alois Georg Josef,J,E,Straubing,9.0,,CDU/CSU
MdB / Müllermeister / Dipl.-Kaufmann,WAHLKREIS,225,1954,m,3,Ramsauer,0,Dr.,Peter,J,E,Traunstein,9.0,,CDU/CSU
MdB / Dipl.-Ing. für Informationsverwaltung,WAHLKREIS,17,1954,m,2,Rehberg,0,0,Eckhardt Harald,J,E,Mecklenburgische Seenplatte II – Landkreis Rostock III,13.0,,CDU/CSU
Angestellter,LAND,15,1969,m,35,Reichardt,0,0,Martin,N,Z,0,15.0,,AfD
MdB / Biotechnologin,WAHLKREIS,50,1967,w,1,Reimann,0,Dr.,Carola,J,E,Braunschweig,3.0,,SPD
Meister im Maurer- und Betonhandwerk,LAND,13,1978,m,4,Reinhold,0,0,Hagen,N,Z,0,13.0,,FDP
Sozialwissenschaftlerin,LAND,5,1965,w,34,Remmers,0,0,Ingrid,N,Z,0,5.0,,Die Linke
Dipl.-Betriebswirt,LAND,5,1954,m,35,Renner,0,0,Martin Erwin,N,Z,0,5.0,,AfD
MdB / wiss. Mitarbeiterin,LAND,16,1967,w,34,Renner,0,0,Martina,J,Z,0,16.0,,Die Linke
Beamter / Oberstaatsanwalt,LAND,12,1954,m,35,Reusch,0,0,Roman Johannes,N,Z,0,12.0,,AfD
Angestellter,LAND,5,1971,m,4,Reuther,0,0,Bernd,N,Z,0,5.0,,FDP
MdB,LAND,3,1962,w,1,Ridder,De,Dr.,Daniela,J,Z,0,3.0,,SPD
MdB,WAHLKREIS,293,1957,m,2,Riebsamen,0,0,Lothar,J,E,Bodensee,8.0,,CDU/CSU
MdB / Landwirtschaftsmeister,WAHLKREIS,292,1960,m,2,Rief,0,0,Josef,J,E,Biberach,8.0,,CDU/CSU
Parteivorsitzender,LAND,8,1955,m,34,Riexinger,0,0,Bernd,N,Z,0,8.0,,Die Linke
Elektromeister in der Energiewirtschaft,LAND,5,1962,m,1,Rimkus,0,0,Andreas,J,Z,0,5.0,,SPD
Erzieher,LAND,1,1975,m,1,Rix,0,0,Sönke,J,Z,0,1.0,,SPD
MdB / Rechtsanwalt,WAHLKREIS,27,1986,m,1,Rohde,0,0,Dennis,J,E,Oldenburg – Ammerland,3.0,,SPD
MdB / staatl. geprüfter Landwirt,WAHLKREIS,126,1959,m,2,Röring,0,0,Johannes August,J,E,Borken II,5.0,,CDU/CSU
MdB / Dipl.-Volkswirt,LAND,8,1976,m,1,Rosemann,0,Dr.,Martin,J,Z,0,8.0,,SPD
MdB / Dipl.-Biologe,WAHLKREIS,138,1964,m,1,Röspel,0,0,René,J,E,Hagen – Ennepe-Ruhr-Kreis I,5.0,,SPD
MdB / Dipl.-Psychologe,LAND,1,1951,m,1,Rossmann,0,Dr.,Ernst Dieter,J,Z,0,1.0,,SPD
MdB,LAND,7,1966,w,5,Rößner,0,0,Tabea,J,Z,0,7.0,,Grüne
MdB / Dramaturgin,LAND,9,1955,w,5,Roth,0,0,Claudia Benedikta,J,Z,0,9.0,,Grüne
Staatsminister,WAHLKREIS,169,1970,m,1,Roth,0,0,Michael,J,E,Werra-Meißner – Hersfeld-Rotenburg,6.0,,SPD
Rechtsanwalt,WAHLKREIS,98,1965,m,2,Röttgen,0,Dr.,Norbert,J,E,Rhein-Sieg-Kreis II,5.0,,CDU/CSU
Juristin,LAND,9,1972,w,5,Rottmann,0,Dr.,Manuela,N,Z,0,9.0,,Grüne
Handelsattaché,WAHLKREIS,112,1978,m,2,Rouenhoff,0,0,Stefan,N,E,Kleve,5.0,,CDU/CSU
MdB / Dipl.-Betriebswirt,WAHLKREIS,197,1955,m,2,Rüddel,0,0,Erwin,J,E,Neuwied,7.0,,CDU/CSU
Politikerin,LAND,7,1975,w,5,Rüffer,0,0,Corinna,J,Z,0,7.0,,Grüne
Rechtsanwalt,LAND,6,1971,m,4,Ruppert,0,Dr.,Stefan,N,Z,0,6.0,,FDP
MdB / Dipl.-Volkswirt,WAHLKREIS,235,1968,m,3,Rupprecht,0,0,Albert,J,E,Weiden,9.0,,CDU/CSU
MdB,LAND,14,1977,w,1,Rüthrich,0,0,Susann,J,Z,0,14.0,,SPD
MdB / techn. Oberamtsrat a. D.,LAND,9,1968,m,1,Rützel,0,0,Bernd,J,Z,0,9.0,,SPD
MdB / Dipl.-Politikwissenschaftlerin,WAHLKREIS,54,1983,w,1,Ryglewski,0,0,Sarah Janina,J,E,Bremen I,4.0,,SPD
MdB / Dipl.-Verwaltungswirt (FH),WAHLKREIS,24,1967,m,1,Saathoff,0,0,Johann,J,E,Aurich – Emden,3.0,,SPD
Historiker,LAND,2,1982,m,5,Sarrazin,0,0,Manuel Ferdinand Theodor,J,Z,0,2.0,,Grüne
Vorstand i. R.,LAND,9,1949,m,4,Sattelberger,0,0,Thomas,N,Z,0,9.0,,FDP
Bürgermeister,WAHLKREIS,184,1966,m,2,Sauer,0,0,Stefan,N,E,Groß-Gerau,6.0,,CDU/CSU
Dipl.-Wirtschaftsingenieur (FH),LAND,5,1980,m,4,Sauter,0,0,Christian,N,Z,0,5.0,,FDP
