beruf,gebietsart,gebietsnummer,geburtsdatum,geschlecht,gruppe,name,namenszusatz,titel,vorname,vorperiode,wahlart,Gebiet,bundesland_kennung,bundesland,party
MdB / Angestellte,WAHLKREIS,210,1951,w,2,Schäfer,0,0,Anita,J,E,Pirmasens,7.0,,CDU/CSU
MdB,WAHLKREIS,140,1952,m,1,Schäfer,0,0,Axel,J,E,Bochum I,5.0,,SPD
Dipl.-Betriebswirt,LAND,5,1968,m,4,Schäffler,0,0,Frank,N,Z,0,5.0,,FDP
MdB / Bundesminister,WAHLKREIS,284,1942,m,2,Schäuble,0,Dr.,Wolfgang,J,E,Offenburg,8.0,,CDU/CSU
Film- und Fernsehwissenschaftlerin,LAND,5,1966,w,5,Schauws,0,0,Ursula (Ulle),J,Z,0,5.0,,Grüne
Juristin / Politikwissenschaftlerin / Musikerin,LAND,1,1971,w,1,Scheer,0,Dr.,Nina,J,Z,0,1.0,,SPD
MdB,WAHLKREIS,229,1974,m,3,Scheuer,0,0,Andreas Franz,J,E,Passau,9.0,,CDU/CSU
MdB / Volkswirt,LAND,8,1972,m,5,Schick,0,Dr.,Gerhard,J,Z,0,8.0,,Grüne
MdB / Juristin,LAND,9,1962,w,1,Schieder,0,0,Marianne,J,Z,0,9.0,,SPD
MdB,LAND,5,1959,m,1,Schiefner,0,0,Udo,J,Z,0,5.0,,SPD
Verwaltungsangestellte,LAND,13,1969,w,35,Schielke-Ziesing,0,0,Ulrike,N,Z,0,13.0,,AfD
Dipl.-Politologin / Politikwissenschaftlerin,WAHLKREIS,62,1979,w,2,Schimke,0,0,Jana,J,E,Dahme-Spreewald – Teltow-Fläming III – Oberspreewald-Lausitz I,12.0,,CDU/CSU
Zahnarzt / Rechtsanwalt,LAND,2,1958,m,4,Schinnenburg,0,0,Wieland Albert Wilhelm,N,Z,0,2.0,,FDP
MdB,WAHLKREIS,192,1976,m,2,Schipanski,0,0,Tankred,J,E,Gotha – Ilm-Kreis,16.0,,CDU/CSU
Arzt,LAND,16,1967,m,35,Schlund,0,Dr.,Robby,N,Z,0,16.0,,AfD
MdL,LAND,8,1973,m,1,Schmid,0,Dr.,Nils,N,Z,0,8.0,,SPD
Bundesminister,WAHLKREIS,243,1957,m,3,Schmidt,0,0,Christian,J,E,Fürth,9.0,,CDU/CSU
Historikerin,LAND,6,1973,w,1,Schmidt,0,0,Dagmar,J,Z,0,6.0,,SPD
Sozialwissenschaftler,LAND,5,1953,m,5,Schmidt,0,Dr.,Frithjof,J,Z,0,5.0,,Grüne
wiss. Angestellter,LAND,9,1981,m,5,Schmidt,0,0,Stefan,N,Z,0,9.0,,Grüne
Lehrerin für Sonderpädagogik,LAND,5,1949,w,1,Schmidt,0,0,Ursula (Ulla),J,Z,0,5.0,,SPD
Hafenfacharbeiter,WAHLKREIS,55,1966,m,1,Schmidt,0,0,Uwe,N,E,Bremen II – Bremerhaven,4.0,,SPD
Ärztin,WAHLKREIS,11,1966,w,2,Schmidtke,0,Prof. Dr.,Claudia,N,E,Lübeck,1.0,,CDU/CSU
Bankkaufmann,LAND,16,1976,m,1,Schneider,0,0,Carsten,J,Z,0,16.0,,SPD
Lehrer,LAND,5,1964,m,35,Schneider,0,0,Jörg,N,Z,0,5.0,,AfD
MdB / Rechtsanwalt,WAHLKREIS,202,1968,m,2,Schnieder,0,0,Patrick,J,E,Bitburg,7.0,,CDU/CSU
MdB,WAHLKREIS,298,1983,w,2,Schön,0,0,Nadine,J,E,St. Wendel,10.0,,CDU/CSU
wiss. Mitarbeiter Bundestag,WAHLKREIS,46,1983,m,1,Schraps,0,0,Johannes,N,E,Hameln-Pyrmont – Holzminden,3.0,,SPD
Ethnologin,LAND,9,1958,w,34,Schreiber,0,0,Eva-Maria Elisabeth,N,Z,0,9.0,,Die Linke
MdL,WAHLKREIS,288,1986,m,2,Schreiner,0,0,Felix,N,E,Waldshut,8.0,,CDU/CSU
Studienrat,LAND,9,1977,m,1,Schrodi,0,0,Michael,N,Z,0,9.0,,SPD
Angestellte,WAHLKREIS,61,1976,w,1,Schüle,0,Dr.,Manja,N,E,Potsdam – Potsdam-Mittelmark II – Teltow-Fläming II,12.0,,SPD
MdB / Hausfrau,LAND,5,1952,w,1,Schulte,0,0,Ursula,J,Z,0,5.0,,SPD
Buchhändler,LAND,5,1955,m,1,Schulz,0,0,Martin,N,Z,0,5.0,,SPD
Unternehmer,LAND,9,1968,m,4,Schulz,0,0,Ralph Jimmy,N,Z,0,9.0,,FDP
MdB,WAHLKREIS,78,1968,m,1,Schulz,0,0,Swen,J,E,Berlin-Spandau – Charlottenburg Nord,11.0,,SPD
ltd. Angestellter,LAND,6,1961,m,35,Schulz,0,0,Uwe,N,Z,0,6.0,,AfD
Kommunikationswissenschaftlerin,LAND,6,1956,w,5,Schulz-Asche,0,0,Kordula Anna Paula,J,Z,0,6.0,,Grüne
MdB / Dipl.-Lehrer,WAHLKREIS,64,1954,m,2,Schulze,0,Dr.,Klaus-Peter Friedrich Walter,J,E,Cottbus – Spree-Neiße,12.0,,CDU/CSU
Groß- und Außenhandelskaufmann,WAHLKREIS,111,1957,m,2,Schummer,0,0,Uwe,J,E,Viersen,5.0,,CDU/CSU
MdB / Dipl.-Betriebswirt,LAND,9,1954,m,1,Schurer,0,0,Ewald,J,Z,0,9.0,,SPD
MdB,WAHLKREIS,282,1961,m,2,Schuster,0,0,Armin,J,E,Lörrach – Müllheim,8.0,,CDU/CSU
MdB,WAHLKREIS,121,1970,m,1,Schwabe,0,0,Frank,J,E,Recklinghausen I,5.0,,SPD
MdB / Industriemechaniker,WAHLKREIS,133,1974,m,1,Schwartze,0,0,Stefan,J,E,Herford – Minden-Lübbecke II,5.0,,SPD
MdB / Dipl.-Betriebswirt (FH),LAND,9,1965,m,1,Schwarz,0,0,Andreas,J,Z,0,9.0,,SPD
MdB / parl. Staatssekretärin,LAND,8,1962,w,1,Schwarzelühr-Sutter,0,0,Rita,J,Z,0,8.0,,SPD
Dipl.-Ingenieur,WAHLKREIS,74,1968,m,2,Schweiger,0,0,Torsten,N,E,Mansfeld,15.0,,CDU/CSU
Gymnasiallehrer,LAND,3,1984,m,4,Seestern-Pauly,0,0,Matthias,N,Z,0,3.0,,FDP
MdB / Rechtsanwalt,WAHLKREIS,92,1962,m,2,Seif,0,0,Detlef,J,E,Euskirchen – Rhein-Erft-Kreis II,5.0,,CDU/CSU
Rechtsassessor,LAND,8,1967,m,35,Seitz,0,0,Thomas,N,Z,0,8.0,,AfD
Dipl.-Mathematiker,WAHLKREIS,191,1956,m,2,Selle,0,0,Johannes,J,E,Jena – Sömmerda – Weimarer Land I,16.0,,CDU/CSU
MdB / Studiendirektor a. D.,WAHLKREIS,130,1952,m,2,Sendker,0,0,Reinhold,J,E,Warendorf,5.0,,CDU/CSU
MdB / Hochschullehrer,WAHLKREIS,147,1971,m,2,Sensburg,0,0,Patrick Ernst Hermann,J,E,Hochsauerlandkreis,5.0,,CDU/CSU
Dipl.-Kaufmann,LAND,9,1980,m,35,Sichert,0,0,Martin Johannes,N,Z,0,9.0,,AfD
parl. Staatssekretär,WAHLKREIS,236,1968,m,3,Silberhorn,0,0,Thomas,J,E,Bamberg,9.0,,CDU/CSU
Politikwissenschaftler,WAHLKREIS,185,1981,m,2,Simon,0,0,Björn Manuel,N,E,Offenbach,6.0,,CDU/CSU
Geschäftsführer,LAND,15,1978,m,4,Sitta,0,0,Frank,N,Z,0,15.0,,FDP
Dipl.-Ökonomin,LAND,15,1960,w,34,Sitte,0,Dr.,Petra,J,Z,0,15.0,,Die Linke
Rechtsanwältin,LAND,8,1975,w,4,Skudelny,0,0,Judith,N,Z,0,8.0,,FDP
selbständig,LAND,6,1940,m,4,Solms,0,Dr.,Hermann Otto,N,Z,0,6.0,,FDP
wiss. Mitarbeiterin,LAND,11,1971,w,34,Sommer,0,0,Evrim,N,Z,0,11.0,,Die Linke
MdB / Rechtsanwalt,WAHLKREIS,69,1975,m,2,Sorge,0,0,Tino,J,E,Magdeburg,15.0,,CDU/CSU
MdB / Bankkaufmann,WAHLKREIS,124,1980,m,2,Spahn,0,0,Jens,J,E,Steinfurt I – Borken I,5.0,,CDU/CSU
Dipl.-Betriebswirt,LAND,14,1944,m,35,Spangenberg,0,0,Detlev,N,Z,0,14.0,,AfD
Dipl.-Ingenieur,LAND,8,1971,m,35,Spaniel,0,Dr.,Dirk,N,Z,0,8.0,,AfD
MdB,LAND,3,1956,m,1,Spiering,0,0,Rainer,J,Z,0,3.0,,SPD
Angestellter,LAND,12,1979,m,35,Springer,0,0,René,N,Z,0,12.0,,AfD
MdB / Senior-PR-Beraterin,LAND,3,1976,w,1,Stadler,0,0,Svenja,J,Z,0,3.0,,SPD
Biochemikerin (M. Sc.),WAHLKREIS,215,1981,w,3,Staffler,0,0,Katrin,N,E,Fürstenfeldbruck,9.0,,CDU/CSU
MdB / Marketing- und Kommunikationsmanagerin,LAND,9,1965,w,1,Stamm-Fibich,0,0,Martina,J,Z,0,9.0,,SPD
Dipl.-Volkswirtin,LAND,6,1968,w,4,Stark-Watzinger,0,0,Bettina,N,Z,0,6.0,,FDP
Dipl.-Kaufmann,WAHLKREIS,77,1966,m,2,Steffel,0,Dr.,Frank,J,E,Berlin-Reinickendorf,11.0,,CDU/CSU
Rechtsanwältin,LAND,13,1963,w,1,Steffen,0,0,Sonja Amalie,J,Z,0,13.0,,SPD
MdB / Betriebswirt,WAHLKREIS,218,1985,m,3,Stefinger,0,Dr.,Wolfgang,J,E,München-Ost,9.0,,CDU/CSU
MdB / Landwirtschaftsmeister,WAHLKREIS,31,1976,m,2,Stegemann,0,0,Albert,J,E,Mittelems,3.0,,CDU/CSU
Dipl.-Ingenieur,WAHLKREIS,203,1972,m,2,Steier,0,0,Andreas,N,E,Trier,7.0,,CDU/CSU
Bautechniker,WAHLKREIS,5,1970,m,1,Stein,0,0,Jens Mathias,N,E,Kiel,1.0,,SPD
MdB,WAHLKREIS,14,1968,m,2,Stein,0,0,Peter,J,E,Rostock – Landkreis Rostock II,13.0,,CDU/CSU
Rechtsanwalt,WAHLKREIS,56,1973,m,2,Steineke,0,0,Sebastian,J,E,Prignitz – Ostprignitz-Ruppin – Havelland I,12.0,,CDU/CSU
MdB / Gymnasiallehrer,WAHLKREIS,208,1987,m,2,Steiniger,0,0,Johannes,J,E,Neustadt – Speyer,7.0,,CDU/CSU
MdB / Agraringenieurin,LAND,16,1958,w,34,Steinke,0,0,Kersten,J,Z,0,16.0,,Die Linke
MdB / selbst. Kaufmann,WAHLKREIS,268,1970,m,2,Stetten,Freiherr von,0,Christian Alexander,J,E,Schwäbisch Hall – Hohenlohe,8.0,,CDU/CSU
MdB / Dipl.-Agraringenieur,WAHLKREIS,73,1964,m,2,Stier,0,0,Dieter,J,E,Burgenland – Saalekreis,15.0,,CDU/CSU
MdEP / Anwältin,LAND,11,1971,w,35,Storch,von,0,Beatrix,N,Z,0,11.0,,AfD
MdB / Dipl.-Betriebswirt (FH),WAHLKREIS,8,1958,m,2,Storjohann,0,0,Gero,J,E,Segeberg – Stormarn-Mitte,1.0,,CDU/CSU
MdB,WAHLKREIS,257,1974,m,3,Stracke,0,0,Stephan,J,E,Ostallgäu,9.0,,CDU/CSU
selbst. Verlagsrepräsentantin,LAND,5,1958,w,4,Strack-Zimmermann,0,Dr.,Marie-Agnes,N,Z,0,5.0,,FDP
Richter,LAND,5,1961,m,34,Straetmanns,0,0,Friedrich,N,Z,0,5.0,,Die Linke
Rechtsanwalt,LAND,8,1987,m,4,Strasser,0,0,Benjamin,N,Z,0,8.0,,FDP
Versicherungskaufmann,WAHLKREIS,230,1954,m,3,Straubinger,0,0,Max,J,E,Rottal-Inn,9.0,,CDU/CSU
Volkswirt,LAND,6,1964,m,5,Strengmann-Kuhn,0,0,Wolfgang,J,Z,0,6.0,,Grüne
MdB,WAHLKREIS,13,1967,w,2,Strenz,0,0,Karin,J,E,Ludwigslust-Parchim II – Nordwestmecklenburg II – Landkreis Rostock I,13.0,,CDU/CSU
MdB / Baufacharbeiter / Pfarrer,WAHLKREIS,65,1959,m,2,Stübgen,0,0,Michael,J,E,Elbe-Elster – Oberspreewald-Lausitz II,12.0,,CDU/CSU
Oberstudienrätin,LAND,8,1963,w,5,Stumpp,0,0,Margit,N,Z,0,8.0,,Grüne
Kommunikationsberaterin,LAND,2,1975,w,4,Suding,0,0,Katja Rita,N,Z,0,2.0,,FDP
MdB / Dipl.-Sozialpädagogin,WAHLKREIS,41,1968,w,1,Tack,0,0,Kerstin,J,E,Stadt Hannover I,3.0,,SPD
MdB / Tierärztin,LAND,12,1960,w,34,Tackmann,0,Dr.,Kirsten,J,Z,0,12.0,,Die Linke
Sozialarbeiterin (B. A.),LAND,8,1981,w,34,Tatti,0,0,Jessica,N,Z,0,8.0,,Die Linke
MdB,WAHLKREIS,175,1974,m,2,Tauber,0,Dr.,Peter Michael,J,E,Main-Kinzig – Wetterau II – Schotten,6.0,,CDU/CSU
MdB / Dipl.-Geografin,LAND,9,1964,w,1,Tausend,0,0,Claudia,J,Z,0,9.0,,SPD
Landrat,WAHLKREIS,100,1964,m,2,Tebroke,0,Dr.,Hermann-Josef,N,E,Rheinisch-Bergischer Kreis,5.0,,CDU/CSU
Rechtsanwältin / Referentin im BMBF,LAND,12,1981,w,4,Teuteberg,0,0,Linda,N,Z,0,12.0,,FDP
MdEP,LAND,8,1967,m,4,Theurer,0,0,Michael,N,Z,0,8.0,,FDP
Dipl.-Chemieingenieur,WAHLKREIS,145,1964,m,1,Thews,0,0,Michael,J,E,Hamm – Unna II,5.0,,SPD
Rechtsanwalt,WAHLKREIS,146,1955,m,2,Thies,0,0,Hans-Jürgen,N,E,Soest,5.0,,CDU/CSU
Rechtsanwalt,LAND,9,1968,m,4,Thomae,0,0,Stephan,N,Z,0,9.0,,FDP
Rechtsanwalt,WAHLKREIS,267,1968,m,2,Throm,0,0,Alexander,N,E,Heilbronn,8.0,,CDU/CSU
Oberbürgermeisterin,WAHLKREIS,60,1955,w,2,Tiemann,0,Dr.,Dietlind,N,E,Brandenburg an der Havel – Potsdam-Mittelmark I – Havelland III – Teltow-Fläming I,12.0,,CDU/CSU
Dipl.-Finanzwirtin,WAHLKREIS,193,1964,w,2,Tillmann,0,0,Antje,J,E,Erfurt – Weimar – Weimarer Land II,16.0,,CDU/CSU
Elektromeister,LAND,5,1950,m,4,Todtenhausen,0,0,Manfred,N,Z,0,5.0,,FDP
Rechtsanwalt,LAND,8,1979,m,4,Toncar,0,Dr.,Florian,N,Z,0,8.0,,FDP
Politologe,WAHLKREIS,123,1964,m,1,Töns,0,0,Markus,N,E,Gelsenkirchen,5.0,,SPD
MdB,LAND,10,1977,m,5,Tressel,0,0,Markus Stefan,J,Z,0,10.0,,Grüne
MdB / Bundesminister a. D.,LAND,3,1954,m,5,Trittin,0,0,Jürgen,J,Z,0,3.0,,Grüne
Dipl.-Kaufmann,WAHLKREIS,299,1979,m,2,Uhl,0,0,Markus Alexander,J,E,Homburg,10.0,,CDU/CSU
Universitätsprofessor für Infektiologie,LAND,9,1963,m,4,Ullmann,0,Prof. Dr.,Andrew,N,Z,0,9.0,,FDP
Ingenieur,LAND,16,1962,m,4,Ullrich,0,0,Gerald,N,Z,0,16.0,,FDP
MdB,WAHLKREIS,252,1975,m,3,Ullrich,0,Dr.,Volker Michael,J,E,Augsburg-Stadt,9.0,,CDU/CSU
MdB,LAND,7,1971,m,34,Ulrich,0,0,Alexander,J,Z,0,7.0,,Die Linke
MdB,WAHLKREIS,160,1955,m,2,Vaatz,0,0,Arnold,J,E,Dresden II – Bautzen II,14.0,,CDU/CSU
MdB,WAHLKREIS,177,1961,m,2,Veith,0,0,Oswin,J,E,Wetterau I,6.0,,CDU/CSU
MdB / Dipl.-Umweltwissenschaftlerin,LAND,3,1979,w,5,Verlinden,0,Dr.,Julia Maria Kornelia,J,Z,0,3.0,,Grüne
Betriebswirtin,WAHLKREIS,135,1976,w,2,Vieregge,0,0,Kerstin,N,E,Lippe I,5.0,,CDU/CSU
Politikwissenschaftler,LAND,5,1982,m,4,Vogel,0,0,Johannes,N,Z,0,5.0,,FDP
Dipl.-Ingenieur (FH),WAHLKREIS,194,1959,m,2,Vogel,0,0,Volkmar,J,E,Gera – Greiz – Altenburger Land,16.0,,CDU/CSU
MdB,LAND,5,1963,w,34,Vogler,0,0,Kathrin,J,Z,0,5.0,,Die Linke
MdB / Rechtsanwältin,LAND,8,1964,w,1,Vogt,0,0,Ute,J,Z,0,8.0,,SPD
selbst. Kaufmann,WAHLKREIS,117,1971,m,1,Vöpel,0,0,Dirk,J,E,Oberhausen – Wesel III,5.0,,SPD
Dipl.-Soziologe / ltd. Angestellter,LAND,2,1974,m,2,Vries,de,0,Christoph Bernhard,N,Z,0,2.0,,CDU/CSU
MdB,WAHLKREIS,71,1955,m,2,Vries,de,0,Kees,J,E,Anhalt,15.0,,CDU/CSU
MdB / Rechtsanwalt,WAHLKREIS,4,1963,m,2,Wadephul,0,Dr.,Johann David,J,E,Rendsburg-Eckernförde,1.0,,CDU/CSU
MdB,LAND,5,1969,w,34,Wagenknecht,0,Dr.,Sahra,J,Z,0,5.0,,Die Linke
Heilerziehungspfleger,LAND,9,1972,m,34,Wagner,0,0,Andreas,N,Z,0,9.0,,Die Linke
Stadträtin a. D.,LAND,6,1957,w,5,Wagner,0,0,Daniela,N,Z,0,6.0,,Grüne
MdB / Dipl.-Psychologin,LAND,9,1964,w,5,Walter-Rosenheimer,0,0,Beate,J,Z,0,9.0,,Grüne
MdB / Rechtsanwalt,WAHLKREIS,163,1975,m,2,Wanderwitz,0,0,Marco,J,E,Chemnitzer Umland – Erzgebirgskreis II,14.0,,CDU/CSU
MdB / Keramikmalerin,LAND,7,1955,w,1,Weber,0,0,Gabi,J,Z,0,7.0,,SPD
Vizepräsidentin SGD Nord,LAND,7,1969,w,4,Weeser,0,0,Sandra,N,Z,0,7.0,,FDP
MdB / Versicherungskaufmann,LAND,11,1972,m,2,Wegner,0,0,Kai,J,Z,0,11.0,,CDU/CSU
Beraterin von Start-Up-Unternehmen,LAND,8,1979,w,35,Weidel,0,0,Alice,N,Z,0,8.0,,AfD
Dipl.-Verwaltungswirt / Betriebswirt,WAHLKREIS,195,1965,m,2,Weiler,0,0,Albert Helmut,J,E,Saalfeld-Rudolstadt – Saale-Holzland-Kreis – Saale-Orla-Kreis,16.0,,CDU/CSU
MdB / Soziologe,LAND,9,1957,m,34,Weinberg,0,0,Harald,J,Z,0,9.0,,Die Linke
MdB,LAND,2,1967,m,2,Weinberg,0,0,Marcus,J,Z,0,2.0,,CDU/CSU
MdB / Rechtsanwältin,WAHLKREIS,250,1976,w,3,Weisgerber,0,Dr.,Anja,J,E,Schweinfurt,9.0,,CDU/CSU
MdB,WAHLKREIS,283,1956,m,2,Weiß,0,0,Peter Siegfried,J,E,Emmendingen – Lahr,8.0,,CDU/CSU
Rechtsanwältin,WAHLKREIS,113,1958,w,2,Weiss,0,0,Sabine Katharina,J,E,Wesel I,5.0,,CDU/CSU
MdB / Vors. Richter am LG a. D.,WAHLKREIS,271,1959,m,2,Wellenreuther,0,0,Ingo,J,E,Karlsruhe-Stadt,8.0,,CDU/CSU
MdB,WAHLKREIS,151,1985,m,2,Wendt,0,0,Marian,J,E,Nordsachsen,14.0,,CDU/CSU
Kauffrau im Einzelhandel,LAND,7,1973,w,34,Werner,0,0,Katrin,J,Z,0,7.0,,Die Linke
Fundraiserin,LAND,5,1967,w,4,Westig,0,0,Nicole,N,Z,0,5.0,,FDP
MdB,WAHLKREIS,48,1960,m,1,Westphal,0,0,Bernd Helmut,J,E,Hildesheim,3.0,,SPD
Professor der Betriebswirtschaft,LAND,5,1959,m,35,Weyel,0,Prof. Dr.,Harald,N,Z,0,5.0,,AfD
MdB / Wirtschaftswissenschaftler (M. Sc.),WAHLKREIS,273,1985,m,2,Whittaker,0,0,Kai,J,E,Rastatt,8.0,,CDU/CSU
MdB / parl. Staatssekretärin,WAHLKREIS,290,1966,w,2,Widmann-Mauz,0,0,Annette,J,E,Tübingen,8.0,,CDU/CSU
IT-Berater / Dipl.-Informatiker,LAND,9,1964,m,35,Wiehle,0,0,Wolfgang,N,Z,0,9.0,,AfD
Jurist,LAND,5,1983,m,1,Wiese,0,0,Dirk,J,Z,0,5.0,,SPD
Unternehmensberaterin,WAHLKREIS,183,1966,w,2,Wiesmann,0,0,Bettina Margarethe,N,E,Frankfurt am Main II,6.0,,CDU/CSU
Dipl.-Geologe,LAND,7,1952,m,35,Wildberg,0,Dr.,Heiko,N,Z,0,7.0,,AfD
Dipl.-Volkswirt,WAHLKREIS,178,1961,m,2,Willsch,0,0,Klaus-Peter,J,E,Rheingau-Taunus – Limburg,6.0,,CDU/CSU
Richterin a. D.,WAHLKREIS,97,1962,w,2,Winkelmeier-Becker,0,0,Elisabeth,J,E,Rhein-Sieg-Kreis I,5.0,,CDU/CSU
Rechtsanwalt,LAND,10,1963,m,35,Wirth,0,Dr.,Christian Friedrich,N,Z,0,10.0,,AfD
Dipl.-Personalwirt,LAND,5,1959,m,35,Witt,0,0,Uwe,N,Z,0,5.0,,AfD
Dipl.-Geograph,LAND,5,1966,m,2,Wittke,0,0,Oliver,J,Z,0,5.0,,CDU/CSU
MdB,LAND,5,1962,w,1,Yüksel,0,0,Gülistan,J,Z,0,5.0,,SPD
Journalist,LAND,5,1954,m,34,Zdebel,0,0,Hubertus,J,Z,0,5.0,,Die Linke
MdB,WAHLKREIS,240,1987,w,3,Zeulner,0,0,Emmi,J,E,Kulmbach,9.0,,CDU/CSU
Dipl.-Finanzökonomin,LAND,12,1960,w,1,Ziegler,0,0,Dagmar,J,Z,0,12.0,,SPD
Angestellter / Student,LAND,5,1985,m,2,Ziemiak,0,0,Paul,N,Z,0,5.0,,CDU/CSU
Werkzeugmacher / Touristikfachwirt,LAND,12,1970,m,1,Zierke,0,0,Stefan,J,Z,0,12.0,,SPD
Hochschullehrer,WAHLKREIS,182,1961,m,2,Zimmer,0,Prof. Dr.,Matthias Rainer,J,E,Frankfurt am Main I,6.0,,CDU/CSU
MdB,LAND,6,1981,m,1,Zimmermann,0,Dr.,Jens,J,Z,0,6.0,,SPD
Mediengestalterin,LAND,3,1956,w,34,Zimmermann,0,0,Pia-Beate,J,Z,0,3.0,,Die Linke
MdB,LAND,14,1960,w,34,Zimmermann,0,0,Sabine,J,Z,0,14.0,,Die Linke
